champion,build,c0_upper,c0_avg,c0_lower,c1_upper,c1_avg,c1_lower,c2_upper,c2_avg,c2_lower,c3_upper,c3_avg,c3_lower,c4_upper,c4_avg,c4_lower,c5_upper,c5_avg,c5_lower,c6_upper,c6_avg,c6_lower
Morgana,item_ap,0.10961,0.01712,0.0,0.19452,0.05505,0.0,0.0,0.0,0.0,1.09445,0.65969,0.22493119414195817,0.52683,0.16025,0.0,0.41317,0.10784,0,0.0013,6e-05,0.0
Nami,item_ap,0.78687,0.35766,0.0,0.21077,0.06793,0.0,0.0,0.0,0.0,0.30918,0.08835,0.0,0.96565,0.46549,0.0,0.16327,0.02041,0,0.00126,0.00016,0.0
Nami,item_support,0.87099,0.40955,0.0,0.37311,0.11245,0.0,0.0,0.0,0.0,0.16945,0.03389,0.0,0.9193,0.42974,0.0,0.12738,0.01396,0,0.00546,0.00041,0.0
Nasus,item_ap,0.05522,0.00688,0.0,0.55588,0.19809,0.0,0.0,0.0,0.0,0.94047,0.46869,0.0,0.62105,0.21309,0.0,0.40305,0.1,0,0.10685,0.01325,0.0
Nasus,item_bruiser,0.0,0.0,0.0,0.88428,0.47267,0.06104800890803608,0.0,0.0,0.0,0.0,0.0,0.0,0.34861,0.07691,0.0,0.52179,0.15385,0,0.65317,0.29658,0.0
Nasus,item_tank,4e-05,0.0,0.0,0.91446,0.4854,0.056331582775434375,0.0,0.0,0.0,0.09455,0.00853,0.0,0.5603,0.17698,0.0,0.45482,0.12389,0,0.51785,0.2052,0.0
Nautilus,item_tank,0.08714,0.01216,0.0,1.09187,0.6615,0.23113956021718013,0.0,0.0,0.0,0.237,0.06915,0.0,0.46066,0.12709,0.0,0.46515,0.12973,0,0.00211,0.00036,0.0
Neeko,item_ap,0.0077,0.00084,0.0,0.11765,0.02345,0.0,0.0,0.0,0.0,1.18696,0.82635,0.46575088944600657,0.10949,0.00999,0.0,0.48623,0.13925,0,0.00171,0.00012,0.0
Nidalee,item_ap,0.01008,0.00073,0.0,0.16226,0.03342,0.0,0.0,0.0,0.0,1.01393,0.53073,0.04753038981662361,0.75748,0.29923,0.0,0.47839,0.13589,0,0.0,0.0,0.0
Nocturne,item_ad,0.0,0.0,0.0,0.00898,0.00165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40527,0.10137,0.0,0.49953,0.14493,0,1.18508,0.75205,0.3190209083844109
Nocturne,item_bruiser,0.0,0.0,0.0,0.22602,0.04047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34859,0.07691,0.0,0.34867,0.07692,0,1.20173,0.8057,0.40967852270053084
Nunu,item_ap,0.05947,0.00593,0.0,0.44712,0.16384,0.0,0.0,0.0,0.0,1.02847,0.59982,0.1711683710002571,0.38329,0.09243,0.0,0.48126,0.13795,0,0.00026,3e-05,0.0
Nunu,item_tank,0.02469,0.00445,0.0,0.9786,0.53517,0.09173111314060733,0.0,0.0,0.0,0.3265,0.11149,0.0,0.69671,0.2556,0.0,0.38689,0.09301,0,0.0019,0.00029,0.0
Olaf,item_bruiser,0.0,0.0,0.0,0.0,0.0,0.0,0.97778,0.48039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11612,0.0138,0,1.00694,0.50581,0.004675381042683391
Olaf,item_tank,0.0,0.0,0.0,8e-05,3e-05,0.0,0.47855,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47855,0.125,0,1.21286,0.74997,0.28707905679111695
Orianna,item_ap,0.07837,0.00784,0.0,0.06064,0.01244,0.0,0.0,0.0,0.0,1.03191,0.54256,0.05321071347947942,0.73886,0.28617,0.0,0.50889,0.15099,0,3e-05,0.0,0.0
Ornn,item_tank,0.01229,0.00124,0.0,1.14009,0.69101,0.2419291684736476,0.0,0.0,0.0,0.05129,0.00935,0.0,0.55972,0.17687,0.0,0.43624,0.11557,0,0.03664,0.00597,0.0
Pantheon,item_ad,0.0,0.0,0.0,0.01488,0.00204,0.0,0.17846,0.02424,0.0,0.0,0.0,0.0,0.2813,0.05434,0.0,0.43533,0.11515,0,1.1996,0.80423,0.4088598763978583
Pantheon,item_bruiser,0.0,0.0,0.0,0.1001,0.01063,0.0,0.0,0.0,3.006507235970319e-286,0.0,0.0,0.0,0.2009,0.02992,0.0,0.4466,0.12,0,1.20474,0.83945,0.47416636950162433
Poppy,item_tank,1e-05,0.0,0.0,0.93424,0.5178,0.1013670859095882,0.0,0.0,0.0,0.0,0.0,0.0,0.34979,0.07895,0.0,0.55746,0.17544,0,0.54244,0.22781,0.0
Pyke,item_ad,0.0,0.0,0.0,0.0,0.0,0.0,1.16512,0.71729,0.2694519357993737,0.0,0.0,0.0,0.0,0.0,0.0,0.26167,0.04807,0,0.65601,0.23464,0.0
Qiyana,item_ad,0.0,0.0,0.0,0.07843,0.00577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20751,0.03174,0.0,0.51481,0.15344,0,1.20252,0.80905,0.41557853640968206
Quinn,item_ad,0.0,0.0,0.0,0.01027,0.00075,0.0,0.97618,0.47651,0.0,0.0,0.0,0.0,0.31967,0.06848,0.0,0.36798,0.08642,0,0.84854,0.36784,0.0
Rakan,item_ap,0.23556,0.07166,0.0,0.59,0.30102,0.012044569217971535,0.0,0.0,0.0,0.84461,0.48443,0.12424819346098831,0.25191,0.04346,0.0,0.38972,0.09939,0,0.00017,4e-05,0.0
Rakan,item_support,0.46915,0.21518,0.0,0.92142,0.55706,0.19268739962475068,0.0,0.0,0.0,0.21001,0.07094,0.0,0.29304,0.05767,0.0,0.34567,0.09501,0,0.02871,0.00413,0.0
Rakan,item_tank,0.37955,0.1267,0.0,1.06528,0.67861,0.2919349377922073,0.0,0.0,0.0,0.14143,0.0457,0.0,0.38072,0.09089,0.0,0.2749,0.05761,0,0.00202,0.00049,0.0
Rammus,item_tank,0.09096,0.01521,0.0,0.97689,0.55015,0.1234148832459363,0.0,0.0,0.0,0.4196,0.15732,0.0,0.50679,0.14891,0.0,0.4559,0.12774,0,0.00454,0.00067,0.0
RekSai,item_ad,0.0,0.0,0.0,0.0,0.0,0.0,1.17477,0.70541,0.23605668937048918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.76394,0.29459,0.0
RekSai,item_bruiser,0.0,0.0,0.0,0.0,0.0,0.0,1.14932,0.66644,0.1835585221968794,0.0,0.0,0.0,0.0,0.0,0.0,0.26584,0.04762,0,0.7487,0.28594,0.0
Rell,item_tank,0.06939,0.01849,0.0,0.96852,0.5588,0.1490685495655339,0.0,0.0,0.0,0.42619,0.16357,0.0,0.46695,0.12938,0.0,0.46644,0.12924,0,0.00359,0.00052,0.0
Renekton,item_bruiser,0.0,0.0,0.0,0.16639,0.03607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31018,0.06423,0.0,0.32989,0.07143,0,1.18207,0.82827,0.47446678372994
Rengar,item_ad,0.0,0.0,0.0,0.11269,0.01445,0.0,0.0,0.0,0.0,0.0048,0.00044,0.0,0.23893,0.04068,0.0,0.4736,0.13265,0,1.19898,0.81177,0.4245594051529526
Rengar,item_bruiser,0.0,0.0,0.0,0.2871,0.09076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30289,0.0606,0.0,0.45265,0.12121,0,1.12482,0.72743,0.33003605538122527
Riven,item_bruiser,0.0,0.0,0.0,3e-05,0.0,0.0,1.17817,0.73732,0.29645724647973437,0.0,0.0,0.0,0.0,0.0,0.0,0.19079,0.02732,0,0.66029,0.23536,0.0
Rumble,item_ap,0.00156,0.00015,0.0,0.08276,0.01669,0.0,0.0,0.0,0.0,1.17956,0.7776,0.3756474457797843,0.32598,0.07009,0.0,0.47841,0.13546,0,1e-05,0.0,0.0
Ryze,item_ap,0.06009,0.00347,0.0,0.11364,0.01622,0.0,0.0,0.0,0.0,0.87121,0.38988,0.0,0.93679,0.43971,0.0,0.50703,0.14975,0,0.01403,0.00097,0.0
Samira,item_ad,0.0,0.0,0.0,0.24134,0.06056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40797,0.10322,0.0,0.51084,0.15161,0,1.12303,0.6846,0.24616763898965588
Sejuani,item_tank,0.02324,0.00237,0.0,1.16918,0.77807,0.3869473311674084,0.0,0.0,0.0,0.02881,0.00455,0.0,0.38259,0.09195,0.0,0.38259,0.09195,0,0.14892,0.03111,0.0
Senna,item_ad,0.0,0.0,0.0,6e-05,1e-05,0.0,0.74137,0.28816,0.0,0.0,0.0,0.0,0.35774,0.0824,0.0,0.43531,0.11538,0,1.01422,0.51404,0.013861276295113245
Seraphine,item_ap,0.29484,0.0707,0.0,0.24787,0.06617,0.0,0.0,0.0,0.0,0.76302,0.3245,0.0,0.88843,0.39772,0.0,0.47877,0.14087,0,0.00031,3e-05,0.0
Seraphine,item_support,0.47154,0.14991,0.0,0.38817,0.12172,0.0,0.0,0.0,0.0,0.35491,0.0988,0.0,1.07064,0.574,0.0773603045118475,0.27654,0.0555,0,0.00057,7e-05,0.0
Sett,item_bruiser,0.0,0.0,0.0,0.0153,0.00104,0.0,0.96347,0.46567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27421,0.05189,0,0.97921,0.4814,0.0
Sett,item_tank,0.0,0.0,0.0,0.12911,0.02054,0.0,0.69875,0.25804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21854,0.03448,0,1.14471,0.68694,0.2291637677498332
Shaco,item_ad,0.00366,0.00061,0.0,0.61908,0.29142,0.0,0.0,0.0,0.0,0.29135,0.07515,0.0,0.2301,0.03773,0.0,0.38944,0.09434,0,0.90652,0.50076,0.09498813590316468
Shaco,item_ap,0.00331,0.00058,0.0,0.12777,0.02626,0.0,0.0,0.0,0.0,1.17524,0.77683,0.3784160402229576,0.31885,0.06741,0.0,0.46444,0.12889,0,0.00023,2e-05,0.0
Shen,item_tank,0.00645,0.00058,0.0,1.14253,0.79524,0.44795361317919447,0.0,0.0,0.0,0.01085,0.00101,0.0,0.20502,0.03101,0.0,0.34598,0.07752,0,0.30511,0.09464,0.0
Shyvana,item_ap,0.00037,3e-05,0.0,0.32593,0.09456,0.0,0.0,0.0,0.0,1.04961,0.59065,0.13168969720499535,0.52861,0.16047,0.0,0.51661,0.15429,0,5e-05,0.0,0.0
Singed,item_ap,0.00065,9e-05,0.0,0.44327,0.1719,0.0,0.0,0.0,0.0,1.00524,0.58723,0.169227181341566,0.36622,0.08546,0.0,0.51603,0.15379,0,0.0179,0.00151,0.0
Singed,item_tank,0.00847,0.0012,0.0,0.74636,0.34047,0.0,0.0,0.0,0.0,0.86714,0.43614,0.005140689473330684,0.31893,0.06667,0.0,0.52194,0.15551,0,5e-05,1e-05,0.0
Sion,item_ad,1e-05,0.0,0.0,0.39524,0.1268,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,0.37613,0.08823,0.0,0.37614,0.08824,0,1.11587,0.69673,0.2775844596970054
Sion,item_tank,0.0,0.0,0.0,1.14192,0.72492,0.3079115293506753,0.0,0.0,0.0,0.00465,0.00035,0.0,0.32979,0.07142,0.0,0.50695,0.14935,0,0.21173,0.05396,0.0
Sivir,item_ad,0.0,0.0,0.0,0.00163,9e-05,0.0,1.19703,0.78795,0.3788775038320664,0.0,0.0,0.0,0.32397,0.07006,0.0,0.14493,0.01676,0,0.45493,0.12514,0.0
Skarner,item_bruiser,0.0,0.0,0.0,0.61742,0.25001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1.11739,0.74999,0.3825838993661863
Skarner,item_tank,0.00344,0.00064,0.0,1.04539,0.60226,0.15912439343667556,0.0,0.0,0.0,0.00441,0.00056,0.0,0.38943,0.09434,0.0,0.54873,0.16977,0,0.39785,0.13244,0.0
Sona,item_ap,0.63933,0.24523,0.0,0.43967,0.15059,0.0,0.0,0.0,0.0,0.27284,0.07492,0.0,1.01533,0.51659,0.017853250868598847,0.11365,0.01212,0,0.00543,0.00054,0.0
Sona,item_support,0.8862,0.42788,0.0,0.33344,0.09756,0.0,0.0,0.0,0.0,0.03396,0.00436,0.0,0.95759,0.46185,0.0,0.09022,0.00828,0,0.00059,7e-05,0.0
Soraka,item_support,1.09476,0.67326,0.25176568270363275,0.09432,0.01505,0.0,0.0,0.0,0.0,0.01536,0.00161,0.0,0.73292,0.30691,0.0,0.02839,0.00317,0,0.0,0.0,0.0
Soraka,item_tank,0.92795,0.47306,0.01816781692946895,0.18081,0.02822,0.0,0.0,0.0,0.0,0.01962,0.00196,0.0,0.92572,0.46448,0.0032415198365168263,0.20346,0.03228,0,0.0,0.0,0.0
Swain,item_ap,0.03915,0.00478,0.0,0.72877,0.34915,0.0,0.0,0.0,0.0,0.89758,0.48917,0.08076631079594643,0.25098,0.04444,0.0,0.4257,0.11243,0,0.0001,1e-05,0.0
Sylas,item_ap,0.00164,0.00024,0.0,0.52854,0.22668,0.0,0.0,0.0,0.0,0.9898,0.59308,0.19635545012756495,0.21922,0.035,0.0,0.49797,0.145,0,9e-05,1e-05,0.0
Syndra,item_ap,0.00094,7e-05,0.0,0.00776,0.00159,0.0,0.0,0.0,0.0,1.12227,0.64453,0.16677906934811643,0.6562,0.23295,0.0,0.44749,0.12086,0,0.0,0.0,0.0
TahmKench,item_tank,0.02032,0.00278,0.0,1.13213,0.74103,0.3499340018506438,0.0,0.0,0.0,0.25764,0.07502,0.0,0.34063,0.07557,0.0,0.39725,0.09861,0,0.07723,0.00699,0.0
Taliyah,item_ap,0.06551,0.00592,0.0,0.05799,0.00912,0.0,0.0,0.0,0.0,1.11849,0.64483,0.17117342754847914,0.60491,0.20179,0.0,0.48186,0.13834,0,0.0,0.0,0.0
Talon,item_ad,0.0,0.0,0.0,0.0,0.0,0.0,1.19047,0.76535,0.3402261112434042,0.0,0.0,0.0,0.0,0.0,7.63513709528484e-182,0.23362,0.03912,0,0.59342,0.19553,0.0
Talon,item_bruiser,0.0,0.0,0.0,0.0,0.0,0.0,1.21169,0.87093,0.5301657598069193,0.0,0.0,0.0,0.0,0.0,0.0,0.21186,0.03226,0,0.39734,0.09681,0.0
Taric,item_support,0.78688,0.35929,0.0,0.83667,0.40214,0.0,0.0,0.0,0.0,0.00122,0.0003,0.0,0.52865,0.15363,0.0,0.35302,0.07758,0,0.02942,0.00705,0.0
Taric,item_tank,0.55214,0.22532,0.0,0.95979,0.53374,0.10769451931097673,0.0,0.0,0.0,0.02177,0.004,0.0,0.54205,0.16662,0.0,0.27831,0.05976,0,0.06142,0.01055,0.0
Teemo,item_ap,0.06609,0.0052,0.0,0.18705,0.04265,0.0,0.0,0.0,0.0,1.13992,0.70737,0.27480768517651566,0.45207,0.12306,0.0,0.44746,0.12156,0,0.00199,0.00016,0.0
Thresh,item_tank,0.26637,0.07039,0.0,0.97545,0.55184,0.12822704192202627,0.0,0.0,0.0,0.34117,0.11825,0.0,0.49613,0.14474,0.0,0.41004,0.11114,0,0.04604,0.00364,0.0
Tristana,item_ad,0.0,0.0,0.0,0.04779,0.00615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.556,0.17573,0.0,0.43932,0.11724,0,1.15381,0.70087,0.2479339547633606
Trundle,item_bruiser,0.0,0.0,0.0,0.52007,0.20183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34995,0.07843,0.0,0.63108,0.21569,0,0.94217,0.50406,0.06594110878372239
Trundle,item_tank,0.00024,3e-05,0.0,0.76167,0.34966,0.0,0.0,0.0,0.0,0.00727,0.00106,0.0,0.48088,0.13559,0.0,0.36564,0.08475,0,0.86327,0.4289,0.0
Tryndamere,item_ad,0.0,0.0,0.0,0.01566,0.00185,0.0,0.91826,0.42271,0.0,0.0,0.0,0.0,0.27984,0.05369,0.0,0.33619,0.07383,0,0.9451,0.44793,0.0
TwistedFate,item_ad,0.01494,0.00178,0.0,0.60996,0.2471,0.0,0.0,0.0,0.0,0.37119,0.09165,0.0,0.61548,0.20688,0.0,0.57996,0.18792,0,0.64748,0.26466,0.0
TwistedFate,item_ap,0.06297,0.00471,0.0,0.15596,0.02791,0.0,0.0,0.0,0.0,0.9873,0.49841,0.009524619187963268,0.79664,0.32685,0.0,0.49146,0.14212,0,3e-05,0.0,0.0
Twitch,item_ad,0.0,0.0,0.0,0.05743,0.00514,0.0,0.79861,0.32839,0.0,0.0,0.0,0.0,0.0,0.0,1.1906220694240545e-227,0.34782,0.07849,0,1.07836,0.58798,0.09759161006258804
Twitch,item_ap,0.0,0.0,0.0,0.76825,0.38531,0.00236579639913298,0.0,0.0,0.0,0.08185,0.01435,0.0,0.0,0.0,0.0,0.32457,0.06897,0,0.9402,0.53138,0.12255400047458226
Udyr,item_ad,0.0,0.0,0.0,0.03549,0.00661,0.0,0.76996,0.29992,0.0,4e-05,1e-05,0.0,0.3978,0.09752,0.0,0.61039,0.2,0,0.88902,0.39594,0.0
Udyr,item_bruiser,0.0,0.0,0.0,0.07903,0.02749,0.0,0.47855,0.125,0.0,0.0,0.0,0.0,0.47855,0.125,0.0,0.47855,0.125,0,1.09446,0.59751,0.10057066722263547
Udyr,item_tank,0.05856,0.00759,0.0,0.84832,0.3975,0.0,0.0,0.0,0.0,0.0188,0.00318,0.0,0.59672,0.19565,0.0,0.44722,0.12292,0,0.67809,0.27317,0.0
Urgot,item_bruiser,0.0,0.0,0.0,0.00144,0.00016,0.0,0.92921,0.43292,0.0,0.0,0.0,0.0,0.00322,0.00026,0.0,0.34598,0.07752,0,0.98943,0.48913,0.0
Urgot,item_tank,0.0,0.0,0.0,0.00325,0.00101,0.0,0.39597,0.09522,0.0,0.0,0.0,0.0,0.37341,0.08965,0.0,0.26584,0.04762,0,1.19273,0.76649,0.34025027947659564
Varus,item_ad,0.0,0.0,0.0,0.14998,0.02625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88006,0.39152,0.0,0.41223,0.10515,0,0.96659,0.47708,0.0
Vayne,item_ad,0.0,0.0,0.0,0.02776,0.00164,0.0,0.70816,0.26685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41257,0.10528,0,1.10824,0.62623,0.14421469309622614
Veigar,item_ap,0.01623,0.00171,0.0,0.10332,0.01493,0.0,0.0,0.0,0.0,1.04549,0.55561,0.06572389507863685,0.73276,0.28241,0.0,0.4976,0.14528,0,0.00136,6e-05,0.0
Velkoz,item_ap,0.05704,0.0037,0.0,0.0622,0.01561,0.0,0.0,0.0,0.0,1.18855,0.84285,0.49714858168100734,0.0,0.0,0.0,0.48179,0.13784,0,4e-05,0.0,0.0
Vi,item_ad,0.0,0.0,0.0,0.0,0.0,0.0,1.20118,0.77761,0.3540412520229464,0.0,0.0,0.0,0.0,0.0,2.81752279921684e-206,0.00026,4e-05,0,0.64594,0.22235,0.0
Vi,item_bruiser,0.0,0.0,0.0,0.00031,4e-05,0.0,1.07101,0.5712,0.07140009056236385,0.0,0.0,0.0,0.0,0.0,0.0,0.35827,0.08163,0,0.82782,0.34712,0.0
Viego,item_ad,0.0,0.0,0.0,0.36469,0.12643,0.0,0.0,0.0,2.3818459478677346e-292,0.0,0.0,0.0,0.23671,0.03999,0.0,0.28685,0.056,0,1.12365,0.77758,0.43149632275614785
Viego,item_bruiser,0.0,0.0,0.0,0.39326,0.13952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21878,0.03478,0.0,0.34802,0.07826,0,1.11309,0.74744,0.38178815125023213
Viktor,item_ap,0.05491,0.0036,0.0,0.02146,0.00287,0.0,0.0,0.0,0.0,0.87466,0.38878,0.0,0.95538,0.45619,0.0,0.50382,0.14857,0,0.0,0.0,0.0
Vladimir,item_ap,0.00545,0.00037,0.0,0.49701,0.19811,0.0,0.0,0.0,0.0,0.91417,0.49048,0.0667974940631389,0.64613,0.22731,0.0,0.36117,0.08368,0,0.00068,4e-05,0.0
Volibear,item_bruiser,0.0,0.0,0.0,0.67465,0.30228,0.0,0.0,0.0,0.0,0.00042,7e-05,0.0,0.2586,0.04544,0.0,0.6562,0.22727,0,0.84181,0.42493,0.008059889150429544
Volibear,item_tank,1e-05,0.0,0.0,1.08818,0.66905,0.24992103256469783,0.0,0.0,0.0,0.00196,0.00031,0.0,0.2645,0.04854,0.0,0.45993,0.12621,0,0.44787,0.15588,0.0
Warwick,item_bruiser,3e-05,0.0,0.0,1.11181,0.67835,0.244878406314532,0.0,0.0,0.0,0.00553,0.00123,0.0,0.39235,0.09589,0.0,0.4832,0.13699,0,0.30861,0.08754,0.0
Warwick,item_tank,0.00103,0.00021,0.0,1.06828,0.59125,0.11421956491677282,0.0,0.0,0.0,0.17759,0.03184,0.0,0.53669,0.16326,0.0,0.57434,0.18349,0,0.17181,0.02995,0.0
Xayah,item_ad,0.0,0.0,0.0,0.00014,1e-05,0.0,0.919,0.42444,0.0,0.0,0.0,0.0,0.541,0.16855,0.0,0.30719,0.06332,0,0.81696,0.34367,0.0
Xerath,item_ap,0.07031,0.00554,0.0,0.00903,0.00167,0.0,0.0,0.0,0.0,1.04185,0.54482,0.047776885384001544,0.8067,0.33429,0.0,0.42953,0.11368,0,0.0,0.0,0.0
XinZhao,item_ad,0.0,0.0,0.0,0.17596,0.0292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29982,0.05998,0.0,0.2999,0.06,0,1.20026,0.85081,0.5013658850967899
XinZhao,item_bruiser,0.0,0.0,0.0,0.03485,0.0087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29329,0.05795,0.0,0.46968,0.13043,0,1.19341,0.80292,0.41241670542242787
Yasuo,item_ad,0.0,0.0,0.0,0.00733,0.00139,0.0,0.0,0.0,7.50822599151639e-276,0.0,0.0,0.0,0.40764,0.10305,0.0,0.45021,0.12214,0,1.19121,0.77342,0.3556403255215473
Yone,item_ad,0.0,0.0,0.0,0.46727,0.17539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40892,0.10359,0,1.09778,0.72103,0.3442768162211468
Yorick,item_ad,0.0,0.0,0.0,0.75022,0.38806,0.025887548931438797,0.0,0.0,0.0,0.0,0.0,0.0,0.58634,0.18182,0.0,0.39242,0.09091,0,0.68056,0.33922,0.0
Yorick,item_bruiser,5e-05,1e-05,0.0,0.69906,0.33557,0.0,0.0,0.0,0.0,0.00013,2e-05,0.0,0.44468,0.11765,0.0,0.50655,0.14706,0,0.78655,0.3997,0.012855893393978524
Yorick,item_tank,0.0,0.0,0.0,0.64205,0.3631,0.08415712731946406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47855,0.125,0,0.82665,0.5119,0.19714689283683923
Yuumi,item_ap,0.61392,0.24805,0.0,0.57258,0.23769,0.0,0.0,0.0,0.0,0.35629,0.11386,0.0,0.81191,0.34199,0.0,0.28477,0.05841,0,0.0,0.0,0.0
Yuumi,item_support,1.04179,0.58394,0.12609733375073912,0.34934,0.09766,0.0,0.0,0.0,0.0,0.08881,0.00967,0.0,0.75981,0.30819,0.0,0.00669,0.00053,0,0.0001,1e-05,0.0
Zac,item_ap,0.00068,0.00019,0.0,0.6219,0.29487,0.0,0.0,0.0,0.0,1.00856,0.65231,0.2960611912900105,0.0,0.0,2.6602241010539098e-253,0.28205,0.05263,0,0.0,0.0,0.0
Zac,item_tank,0.19113,0.03789,0.0,1.12158,0.74793,0.37427527670711164,0.0,0.0,0.0,0.33957,0.11023,0.0,0.0,0.0,0.0,0.40748,0.10391,0,0.00043,5e-05,0.0
Zed,item_ad,0.0,0.0,0.0,0.00056,7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19942,0.02964,0.0,0.45975,0.12668,0,1.20721,0.8436,0.47999693060806564
Ziggs,item_ap,0.01391,0.00088,0.0,0.05729,0.00682,0.0,0.0,0.0,0.0,1.02999,0.53475,0.03950056561421933,0.8141,0.33973,0.0,0.43982,0.11782,0,0.0,0.0,0.0
Zilean,item_ap,0.20212,0.03911,0.0,0.20757,0.05628,0.0,0.0,0.0,0.0,0.89525,0.43157,0.0,0.81728,0.34278,0.0,0.45853,0.13026,0,2e-05,0.0,0.0
Zoe,item_ap,0.00433,0.0004,0.0,0.17208,0.04583,0.0,0.0,0.0,0.0,1.16663,0.82716,0.48768345058791424,0.0,0.0,0.0,0.45977,0.12658,0,0.00036,3e-05,0.0
Zyra,item_ap,0.06928,0.00501,0.0,0.17535,0.02892,0.0,0.0,0.0,0.0,1.08264,0.59844,0.11424441385344336,0.6976,0.2588,0.0,0.4196,0.10882,0,0.00019,1e-05,0.0
