,champion,build,C0,C1,C2,C3,C4,C5,C6,C7,C8
0,Aatrox,item_bruiser,0.09052333804809053,0.07213578500707214,0.0,0.005657708628005658,0.04526166902404526,0.005657708628005658,0.0,0.7736916548797736,0.007072135785007072
1,Ahri,item_ap,0.23825065274151436,0.07702349869451697,0.31592689295039167,0.0006527415143603133,0.03655352480417755,0.013054830287206266,0.30678851174934724,0.007180156657963447,0.0045691906005221935
2,Akali,item_ap,0.5387673956262425,0.07256461232604373,0.004970178926441352,0.004970178926441352,0.006958250497017893,0.0019880715705765406,0.34095427435387676,0.0268389662027833,0.0019880715705765406
3,Akshan,item_ad,0.16521739130434782,0.08550724637681159,0.0,0.2579710144927536,0.0,0.002898550724637681,0.0,0.011594202898550725,0.47681159420289854
4,Alistar,item_tank,0.0014903129657228018,0.08941877794336811,0.0,0.0,0.7809239940387481,0.07302533532041729,0.0,0.05514157973174367,0.0
5,Amumu,item_ap,0.3006993006993007,0.055944055944055944,0.11188811188811189,0.0,0.34265734265734266,0.013986013986013986,0.16083916083916083,0.013986013986013986,0.0
6,Amumu,item_tank,0.10813492063492064,0.09126984126984126,0.03670634920634921,0.000992063492063492,0.7162698412698413,0.012896825396825396,0.016865079365079364,0.016865079365079364,0.0
7,Anivia,item_ap,0.11149825783972125,0.08826945412311266,0.4912891986062718,0.0023228803716608595,0.08943089430894309,0.009291521486643438,0.2032520325203252,0.0023228803716608595,0.0023228803716608595
8,Annie,item_ap,0.1601423487544484,0.06850533807829182,0.4875444839857651,0.0,0.020462633451957295,0.012455516014234875,0.25,0.0,0.0008896797153024911
9,Aphelios,item_ad,0.09681697612732096,0.07824933687002653,0.0,0.2639257294429708,0.005305039787798408,0.003978779840848806,0.0,0.034482758620689655,0.5172413793103449
10,Ashe,item_ad,0.07733491969066032,0.0725758477096966,0.31528851873884595,0.05889351576442594,0.04164187983343248,0.042236763831052945,0.004164187983343248,0.00297441998810232,0.3848899464604402
11,AurelionSol,item_ap,0.15691489361702127,0.08244680851063829,0.3271276595744681,0.0,0.2127659574468085,0.010638297872340425,0.2074468085106383,0.0026595744680851063,0.0
12,Azir,item_ap,0.23689320388349513,0.07378640776699029,0.2912621359223301,0.0,0.015533980582524271,0.001941747572815534,0.36893203883495146,0.003883495145631068,0.007766990291262136
13,Bard,item_ad,0.2037037037037037,0.09259259259259259,0.08333333333333333,0.06481481481481481,0.07407407407407407,0.1388888888888889,0.06481481481481481,0.018518518518518517,0.25925925925925924
14,Bard,item_ap,0.1111111111111111,0.08278867102396514,0.3137254901960784,0.002178649237472767,0.08714596949891068,0.23965141612200436,0.15468409586056645,0.002178649237472767,0.006535947712418301
15,Blitzcrank,item_ap,0.2956521739130435,0.07130434782608695,0.17739130434782607,0.0,0.35478260869565215,0.05391304347826087,0.04695652173913043,0.0,0.0
16,Blitzcrank,item_tank,0.1340782122905028,0.07374301675977654,0.04581005586592179,0.0,0.6625698324022347,0.07597765363128492,0.0022346368715083797,0.00558659217877095,0.0
17,Brand,item_ap,0.11334120425029516,0.0820543093270366,0.3577331759149941,0.0,0.015348288075560802,0.0017709563164108619,0.42739079102715466,0.0011806375442739079,0.0011806375442739079
18,Braum,item_tank,0.03863987635239567,0.08809891808346214,0.0077279752704791345,0.0,0.7465224111282844,0.10973724884080371,0.00463678516228748,0.00463678516228748,0.0
19,Caitlyn,item_ad,0.0912106135986733,0.08568269762299613,0.004975124378109453,0.21393034825870647,0.004422332780541736,0.009950248756218905,0.0,0.009950248756218905,0.5798783858485351
20,Camille,item_bruiser,0.1452513966480447,0.055865921787709494,0.0,0.07262569832402235,0.04748603351955307,0.008379888268156424,0.0,0.6452513966480447,0.025139664804469275
21,Cassiopeia,item_ap,0.1323024054982818,0.07560137457044673,0.32989690721649484,0.001718213058419244,0.10481099656357389,0.013745704467353952,0.33505154639175255,0.005154639175257732,0.001718213058419244
22,Chogath,item_ap,0.04712041884816754,0.12041884816753927,0.13612565445026178,0.005235602094240838,0.3507853403141361,0.005235602094240838,0.27225130890052357,0.06282722513089005,0.0
23,Chogath,item_tank,0.007758620689655172,0.08189655172413793,0.015517241379310345,0.0,0.5887931034482758,0.00603448275862069,0.02413793103448276,0.27586206896551724,0.0
24,Corki,item_ad,0.2178517397881997,0.09379727685325265,0.10136157337367625,0.024205748865355523,0.015128593040847202,0.012102874432677761,0.46747352496217853,0.012102874432677761,0.05597579425113464
25,Darius,item_bruiser,0.13344887348353554,0.060658578856152515,0.0,0.02772963604852686,0.0658578856152513,0.0,0.0,0.7001733102253033,0.012131715771230503
26,Darius,item_tank,0.15384615384615385,0.06072874493927125,0.0,0.024291497975708502,0.09716599190283401,0.0,0.0,0.6518218623481782,0.012145748987854251
27,Diana,item_ap,0.334375,0.0953125,0.0609375,0.003125,0.025,0.0,0.471875,0.0078125,0.0015625
28,DrMundo,item_tank,0.03345724907063197,0.08674101610904585,0.0012391573729863693,0.0024783147459727386,0.22924411400247832,0.006195786864931847,0.011152416356877323,0.6270136307311028,0.0024783147459727386
29,Draven,item_ad,0.1171088746569076,0.06953339432753888,0.0,0.32387923147301007,0.0018298261665141812,0.0036596523330283625,0.0,0.04940530649588289,0.434583714547118
30,Ekko,item_ap,0.30495689655172414,0.07327586206896551,0.07112068965517242,0.008620689655172414,0.13469827586206898,0.010775862068965518,0.33512931034482757,0.057112068965517244,0.004310344827586207
31,Elise,item_ap,0.27715355805243447,0.0898876404494382,0.30337078651685395,0.0,0.0449438202247191,0.011235955056179775,0.2696629213483146,0.003745318352059925,0.0
32,Evelynn,item_ap,0.3354564755838641,0.08067940552016985,0.06794055201698514,0.0021231422505307855,0.008492569002123142,0.027600849256900213,0.4585987261146497,0.016985138004246284,0.0021231422505307855
33,Ezreal,item_ad,0.11282660332541568,0.07660332541567696,0.0172209026128266,0.1846793349168646,0.0011876484560570072,0.00831353919239905,0.0172209026128266,0.013064133016627079,0.5688836104513064
34,Fiddlesticks,item_ap,0.10665137614678899,0.10091743119266056,0.2408256880733945,0.0011467889908256881,0.2706422018348624,0.01834862385321101,0.2545871559633027,0.006880733944954129,0.0
35,Fiora,item_ad,0.26153846153846155,0.06153846153846154,0.0,0.03076923076923077,0.03076923076923077,0.0,0.0,0.5384615384615384,0.07692307692307693
36,Fiora,item_bruiser,0.18968692449355432,0.08287292817679558,0.0,0.06813996316758748,0.007366482504604052,0.0,0.0,0.6372007366482505,0.014732965009208104
37,Fizz,item_ap,0.4696261682242991,0.08294392523364486,0.054906542056074766,0.0035046728971962616,0.01985981308411215,0.008177570093457943,0.34345794392523366,0.011682242990654205,0.005841121495327103
38,Galio,item_ap,0.10655737704918032,0.09836065573770492,0.2459016393442623,0.0,0.38524590163934425,0.0,0.1557377049180328,0.00819672131147541,0.0
39,Galio,item_tank,0.04434589800443459,0.10643015521064302,0.07095343680709534,0.0,0.7228381374722838,0.013303769401330377,0.024390243902439025,0.017738359201773836,0.0
40,Gangplank,item_ad,0.12293388429752067,0.11776859504132231,0.004132231404958678,0.3274793388429752,0.0010330578512396695,0.005165289256198347,0.006198347107438017,0.05371900826446281,0.3615702479338843
41,Garen,item_ad,0.4158415841584158,0.0594059405940594,0.0,0.10891089108910891,0.039603960396039604,0.009900990099009901,0.0,0.2079207920792079,0.15841584158415842
42,Garen,item_bruiser,0.23404255319148937,0.07446808510638298,0.0,0.05106382978723404,0.059574468085106386,0.002127659574468085,0.0,0.5255319148936171,0.05319148936170213
43,Garen,item_tank,0.22916666666666666,0.07552083333333333,0.0,0.044270833333333336,0.1171875,0.0,0.0,0.515625,0.018229166666666668
44,Gnar,item_ad,0.3170731707317073,0.10975609756097561,0.0,0.04878048780487805,0.14634146341463414,0.012195121951219513,0.0,0.17073170731707318,0.1951219512195122
45,Gnar,item_bruiser,0.1484848484848485,0.07272727272727272,0.0,0.03636363636363636,0.17272727272727273,0.015151515151515152,0.0,0.4303030303030303,0.12424242424242424
46,Gnar,item_tank,0.1271186440677966,0.13559322033898305,0.0,0.01694915254237288,0.2627118644067797,0.00847457627118644,0.0,0.3559322033898305,0.09322033898305085
47,Gragas,item_ap,0.12982456140350876,0.06491228070175438,0.07894736842105263,0.0,0.41754385964912283,0.042105263157894736,0.22105263157894736,0.0456140350877193,0.0
48,Gragas,item_tank,0.019230769230769232,0.07692307692307693,0.0,0.0,0.75,0.04807692307692308,0.0,0.10576923076923077,0.0
49,Graves,item_ad,0.08607095926412615,0.07752956636005257,0.0019710906701708277,0.36662286465177396,0.0032851511169513796,0.001314060446780552,0.0,0.04862023653088042,0.41458607095926414
50,Gwen,item_ap,0.40311804008908686,0.10022271714922049,0.0,0.0378619153674833,0.017817371937639197,0.0022271714922048997,0.10690423162583519,0.31403118040089084,0.017817371937639197
51,Hecarim,item_ad,0.22857142857142856,0.02857142857142857,0.0,0.02857142857142857,0.17142857142857143,0.0,0.0,0.45714285714285713,0.08571428571428572
52,Hecarim,item_bruiser,0.05,0.07222222222222222,0.0,0.011111111111111112,0.14444444444444443,0.005555555555555556,0.0,0.6944444444444444,0.022222222222222223
53,Hecarim,item_tank,0.05172413793103448,0.08620689655172414,0.0,0.0,0.1896551724137931,0.008620689655172414,0.0,0.6551724137931034,0.008620689655172414
54,Heimerdinger,item_ap,0.05054945054945055,0.08681318681318681,0.6483516483516484,0.0,0.017582417582417582,0.007692307692307693,0.189010989010989,0.0,0.0
55,Illaoi,item_bruiser,0.14361702127659576,0.09308510638297872,0.0,0.034574468085106384,0.005319148936170213,0.0,0.0,0.7047872340425532,0.018617021276595744
56,Illaoi,item_tank,0.1566265060240964,0.060240963855421686,0.0,0.024096385542168676,0.060240963855421686,0.0,0.0,0.6626506024096386,0.03614457831325301
57,Irelia,item_ad,0.1989389920424403,0.07824933687002653,0.0,0.22015915119363394,0.021220159151193633,0.001326259946949602,0.002652519893899204,0.3779840848806366,0.09946949602122016
58,Irelia,item_bruiser,0.06769230769230769,0.07076923076923076,0.0,0.16,0.018461538461538463,0.0,0.0,0.6338461538461538,0.04923076923076923
59,Ivern,item_ap,0.2191780821917808,0.0410958904109589,0.1232876712328767,0.0,0.136986301369863,0.4794520547945205,0.0,0.0,0.0
60,Ivern,item_support,0.06406685236768803,0.04735376044568245,0.013927576601671309,0.0,0.08356545961002786,0.7910863509749304,0.0,0.0,0.0
61,Janna,item_ap,0.015437392795883362,0.09090909090909091,0.1595197255574614,0.0,0.0274442538593482,0.7066895368782161,0.0,0.0,0.0
62,Janna,item_support,0.005649717514124294,0.07909604519774012,0.005649717514124294,0.0,0.018832391713747645,0.8907721280602636,0.0,0.0,0.0
63,JarvanIV,item_ad,0.33112582781456956,0.046357615894039736,0.0,0.08609271523178808,0.07947019867549669,0.026490066225165563,0.006622516556291391,0.09271523178807947,0.33112582781456956
64,JarvanIV,item_bruiser,0.06010016694490818,0.08180300500834725,0.0,0.018363939899833055,0.2687813021702838,0.018363939899833055,0.0,0.4958263772954925,0.05676126878130217
65,JarvanIV,item_tank,0.04225352112676056,0.09859154929577464,0.0,0.0,0.5352112676056338,0.014084507042253521,0.0,0.2676056338028169,0.04225352112676056
66,Jax,item_ad,0.38529411764705884,0.09117647058823529,0.0029411764705882353,0.07647058823529412,0.07941176470588235,0.0,0.0029411764705882353,0.28823529411764703,0.07352941176470588
67,Jax,item_bruiser,0.2647058823529412,0.0784313725490196,0.0,0.0392156862745098,0.09477124183006536,0.0,0.0,0.4934640522875817,0.029411764705882353
68,Jayce,item_ad,0.09747292418772563,0.08062575210589651,0.0024067388688327317,0.27557160048134777,0.0,0.0036101083032490976,0.0,0.0048134777376654635,0.5354993983152828
69,Jhin,item_ad,0.061375661375661375,0.07301587301587302,0.01216931216931217,0.20582010582010582,0.004232804232804233,0.012698412698412698,0.0005291005291005291,0.006349206349206349,0.6238095238095238
70,Jinx,item_ad,0.08794408852649971,0.0768782760629004,0.007571345369831101,0.27140361094933024,0.0034944670937682005,0.008736167734420501,0.0,0.009318578916715201,0.5346534653465347
71,Kaisa,item_ad,0.14452554744525548,0.11824817518248175,0.01897810218978102,0.29635036496350364,0.0,0.00291970802919708,0.016058394160583942,0.00583941605839416,0.3970802919708029
72,Kaisa,item_ap,0.10315186246418338,0.09312320916905444,0.39255014326647564,0.0014326647564469914,0.0,0.004297994269340974,0.35959885386819485,0.0,0.045845272206303724
73,Kalista,item_ad,0.1751412429378531,0.07909604519774012,0.0,0.256120527306968,0.0,0.003766478342749529,0.0018832391713747645,0.022598870056497175,0.4613935969868173
74,Karma,item_ap,0.11555555555555555,0.08088888888888889,0.5511111111111111,0.0,0.033777777777777775,0.13066666666666665,0.088,0.0,0.0
75,Karma,item_support,0.0514018691588785,0.08878504672897196,0.06074766355140187,0.0,0.04672897196261682,0.7429906542056075,0.009345794392523364,0.0,0.0
76,Karthus,item_ap,0.03855421686746988,0.08755020080321285,0.3236947791164659,0.0,0.03453815261044177,0.005622489959839358,0.5100401606425703,0.0,0.0
77,Kassadin,item_ap,0.22580645161290322,0.11290322580645161,0.05555555555555555,0.0017921146953405018,0.05197132616487455,0.008960573476702509,0.5286738351254481,0.014336917562724014,0.0
78,Katarina,item_ap,0.3348783314020857,0.07184241019698726,0.009269988412514484,0.016222479721900347,0.004634994206257242,0.004634994206257242,0.5214368482039398,0.03592120509849363,0.0011587485515643105
79,Katarina,item_bruiser,0.23837209302325582,0.046511627906976744,0.005813953488372093,0.12790697674418605,0.01744186046511628,0.0,0.06976744186046512,0.45348837209302323,0.040697674418604654
80,Kayle,item_ad,0.22759856630824374,0.08781362007168458,0.017921146953405017,0.15770609318996415,0.014336917562724014,0.04659498207885305,0.034050179211469536,0.05913978494623656,0.3548387096774194
81,Kayle,item_ap,0.2520775623268698,0.08448753462603878,0.0332409972299169,0.05955678670360111,0.055401662049861494,0.0886426592797784,0.17590027700831026,0.09695290858725762,0.15373961218836565
82,Kayn,item_ad,0.3607142857142857,0.08928571428571429,0.0,0.13214285714285715,0.007142857142857143,0.007142857142857143,0.0,0.18571428571428572,0.21785714285714286
83,Kayn,item_bruiser,0.1043956043956044,0.09340659340659341,0.0,0.005494505494505495,0.03296703296703297,0.0,0.0,0.7472527472527473,0.016483516483516484
84,Kennen,item_ap,0.3356401384083045,0.06920415224913495,0.23356401384083045,0.0,0.039792387543252594,0.0017301038062283738,0.31833910034602075,0.0017301038062283738,0.0
85,Khazix,item_ad,0.257843137254902,0.07647058823529412,0.0,0.2950980392156863,0.0,0.004901960784313725,0.000980392156862745,0.030392156862745098,0.33431372549019606
86,Kindred,item_ad,0.16087516087516088,0.11840411840411841,0.0,0.2985842985842986,0.0,0.007722007722007722,0.002574002574002574,0.08622908622908623,0.3256113256113256
87,Kled,item_bruiser,0.08496732026143791,0.0392156862745098,0.0,0.0196078431372549,0.029411764705882353,0.0032679738562091504,0.0,0.7973856209150327,0.026143790849673203
88,Kled,item_tank,0.10909090909090909,0.09090909090909091,0.0,0.03636363636363636,0.12727272727272726,0.0,0.0,0.5636363636363636,0.07272727272727272
89,KogMaw,item_ad,0.12131147540983607,0.08032786885245902,0.04262295081967213,0.3360655737704918,0.001639344262295082,0.004918032786885246,0.17704918032786884,0.011475409836065573,0.22459016393442624
90,KogMaw,item_ap,0.03488372093023256,0.0436046511627907,0.3168604651162791,0.0029069767441860465,0.005813953488372093,0.0029069767441860465,0.5843023255813954,0.0,0.00872093023255814
91,Leblanc,item_ap,0.24097331240188383,0.0706436420722135,0.15306122448979592,0.0015698587127158557,0.005494505494505495,0.00706436420722135,0.5188383045525903,0.0015698587127158557,0.0007849293563579278
92,LeeSin,item_ad,0.2889733840304182,0.09505703422053231,0.0,0.20152091254752852,0.015209125475285171,0.0038022813688212928,0.011406844106463879,0.08745247148288973,0.2965779467680608
93,LeeSin,item_bruiser,0.14553472987872107,0.10804851157662625,0.0,0.04520396912899669,0.08930540242557883,0.004410143329658214,0.0,0.5336273428886439,0.07386990077177508
94,Leona,item_tank,0.048216007714561235,0.07328833172613308,0.01446480231436837,0.0,0.793635486981678,0.04532304725168756,0.006750241080038573,0.01832208293153327,0.0
95,Lillia,item_ap,0.10914760914760915,0.08212058212058213,0.13721413721413722,0.002079002079002079,0.06756756756756757,0.010395010395010396,0.5540540540540541,0.036382536382536385,0.0010395010395010396
96,Lissandra,item_ap,0.06312292358803986,0.09966777408637874,0.4003322259136213,0.0033222591362126247,0.132890365448505,0.011627906976744186,0.2840531561461794,0.0049833887043189366,0.0
97,Lucian,item_ad,0.1351863550221099,0.082122552116235,0.0012634238787113076,0.32785849652558435,0.0,0.0006317119393556538,0.0012634238787113076,0.007580543272267846,0.44409349336702464
98,Lulu,item_ap,0.10303030303030303,0.09090909090909091,0.22424242424242424,0.0,0.006060606060606061,0.5696969696969697,0.006060606060606061,0.0,0.0
99,Lulu,item_support,0.03784403669724771,0.10321100917431193,0.014908256880733946,0.0,0.028669724770642203,0.8153669724770642,0.0,0.0,0.0
100,Lux,item_ap,0.008781558726673985,0.08122941822173436,0.8391877058177827,0.0,0.009330406147091108,0.026344676180021953,0.03512623490669594,0.0,0.0
101,Malphite,item_ap,0.3338870431893688,0.08803986710963455,0.23837209302325582,0.0008305647840531562,0.07724252491694353,0.009136212624584718,0.24750830564784054,0.0024916943521594683,0.0024916943521594683
102,Malphite,item_tank,0.19008264462809918,0.08264462809917356,0.0743801652892562,0.005509641873278237,0.49586776859504134,0.027548209366391185,0.05785123966942149,0.05234159779614325,0.013774104683195593
103,Malzahar,item_ap,0.022113022113022112,0.07493857493857493,0.7469287469287469,0.0012285012285012285,0.03194103194103194,0.006142506142506142,0.11547911547911548,0.0,0.0012285012285012285
104,Maokai,item_ap,0.015197568389057751,0.08662613981762918,0.3586626139817629,0.0,0.3905775075987842,0.0425531914893617,0.09574468085106383,0.010638297872340425,0.0
105,Maokai,item_tank,0.0041753653444676405,0.0918580375782881,0.020876826722338204,0.0,0.778705636743215,0.031315240083507306,0.006263048016701462,0.06680584551148225,0.0
106,MasterYi,item_ad,0.3132530120481928,0.08804448563484708,0.0,0.43002780352177944,0.0,0.0009267840593141798,0.0,0.04911955514365153,0.11862835959221502
107,MissFortune,item_ad,0.06947890818858561,0.07278742762613731,0.011579818031430935,0.34408602150537637,0.0024813895781637717,0.0016542597187758478,0.005789909015715467,0.004962779156327543,0.48717948717948717
108,MissFortune,item_ap,0.09137055837563451,0.0676818950930626,0.5160744500846024,0.00676818950930626,0.01353637901861252,0.01353637901861252,0.21150592216582065,0.00338409475465313,0.07614213197969544
109,MonkeyKing,item_ad,0.47794117647058826,0.0661764705882353,0.0,0.11764705882352941,0.014705882352941176,0.007352941176470588,0.0,0.07352941176470588,0.2426470588235294
110,MonkeyKing,item_bruiser,0.21757925072046108,0.09654178674351585,0.0,0.043227665706051875,0.07636887608069164,0.007204610951008645,0.0,0.5043227665706052,0.05475504322766571
