,champion,build,C0,C1,C2,C3,C4,C5,C6,C7,C8
111,Mordekaiser,item_ap,0.3015075376884422,0.08442211055276382,0.004020100502512563,0.007035175879396985,0.09045226130653267,0.0010050251256281408,0.20301507537688443,0.3075376884422111,0.0010050251256281408
112,Mordekaiser,item_tank,0.23529411764705882,0.125,0.0,0.0,0.13970588235294118,0.0,0.11029411764705882,0.38235294117647056,0.007352941176470588
113,Morgana,item_ap,0.014994232987312572,0.07612456747404844,0.5986159169550173,0.0005767012687427913,0.11245674740484429,0.0922722029988466,0.104959630911188,0.0,0.0
114,Nami,item_ap,0.034482758620689655,0.09359605911330049,0.08374384236453201,0.0,0.029556650246305417,0.7487684729064039,0.009852216748768473,0.0,0.0
115,Nami,item_support,0.003787878787878788,0.0928030303030303,0.003787878787878788,0.0,0.02462121212121212,0.875,0.0,0.0,0.0
116,Nasus,item_ap,0.20967741935483872,0.07526881720430108,0.1989247311827957,0.005376344086021506,0.15591397849462366,0.0,0.3279569892473118,0.016129032258064516,0.010752688172043012
117,Nasus,item_bruiser,0.042105263157894736,0.05263157894736842,0.0,0.05263157894736842,0.1368421052631579,0.0,0.0,0.6842105263157895,0.031578947368421054
118,Nasus,item_tank,0.04849884526558892,0.10161662817551963,0.0023094688221709007,0.053117782909930716,0.09930715935334873,0.0,0.006928406466512702,0.6674364896073903,0.020785219399538105
119,Nautilus,item_tank,0.042572463768115944,0.08333333333333333,0.036231884057971016,0.0009057971014492754,0.7789855072463768,0.04891304347826087,0.0009057971014492754,0.008152173913043478,0.0
120,Neeko,item_ap,0.11940298507462686,0.07462686567164178,0.5763490241102182,0.0,0.03214695752009185,0.008036739380022962,0.1894374282433984,0.0,0.0
121,Nidalee,item_ap,0.15272727272727274,0.08,0.1709090909090909,0.0006060606060606061,0.0048484848484848485,0.09212121212121212,0.4915151515151515,0.006060606060606061,0.0012121212121212121
122,Nocturne,item_ad,0.15,0.08928571428571429,0.02857142857142857,0.14642857142857144,0.24285714285714285,0.0035714285714285713,0.0,0.05714285714285714,0.28214285714285714
123,Nocturne,item_bruiser,0.023809523809523808,0.05952380952380952,0.011904761904761904,0.07142857142857142,0.34523809523809523,0.011904761904761904,0.0,0.44047619047619047,0.03571428571428571
124,Nunu,item_ap,0.07428571428571429,0.07428571428571429,0.03428571428571429,0.0,0.4838095238095238,0.02857142857142857,0.1619047619047619,0.14285714285714285,0.0
125,Nunu,item_tank,0.017543859649122806,0.10526315789473684,0.0,0.0,0.6666666666666666,0.021929824561403508,0.013157894736842105,0.17543859649122806,0.0
126,Olaf,item_bruiser,0.1306532663316583,0.04522613065326633,0.0,0.08542713567839195,0.01507537688442211,0.0,0.0,0.6884422110552764,0.035175879396984924
127,Olaf,item_tank,0.19047619047619047,0.047619047619047616,0.0,0.0,0.16666666666666666,0.0,0.0,0.5476190476190477,0.047619047619047616
128,Orianna,item_ap,0.07067510548523206,0.08966244725738397,0.6466244725738397,0.0,0.014767932489451477,0.039029535864978905,0.13924050632911392,0.0,0.0
129,Ornn,item_tank,0.05964214711729622,0.09940357852882704,0.013916500994035786,0.0,0.6779324055666004,0.02385685884691849,0.011928429423459244,0.10536779324055666,0.007952286282306162
130,Pantheon,item_ad,0.36706948640483383,0.06797583081570997,0.0,0.14350453172205438,0.015105740181268883,0.010574018126888218,0.0,0.09667673716012085,0.2990936555891239
131,Pantheon,item_bruiser,0.1984924623115578,0.08040201005025126,0.0,0.09547738693467336,0.07537688442211055,0.005025125628140704,0.0,0.4472361809045226,0.09798994974874371
132,Poppy,item_tank,0.2311212814645309,0.07093821510297482,0.011441647597254004,0.006864988558352402,0.4622425629290618,0.009153318077803204,0.0,0.16704805491990846,0.041189931350114416
133,Pyke,item_ad,0.36210384356035064,0.07215104517869184,0.0006743088334457181,0.24409979770734996,0.015509103169251517,0.013486176668914362,0.0,0.11665542818610924,0.17532029669588672
134,Qiyana,item_ad,0.24880382775119617,0.06379585326953748,0.003189792663476874,0.25996810207336524,0.001594896331738437,0.003189792663476874,0.001594896331738437,0.014354066985645933,0.40350877192982454
135,Quinn,item_ad,0.22016460905349794,0.07613168724279835,0.0,0.21296296296296297,0.012345679012345678,0.00823045267489712,0.0,0.0360082304526749,0.43415637860082307
136,Rakan,item_ap,0.14492753623188406,0.13043478260869565,0.07246376811594203,0.0,0.2463768115942029,0.36231884057971014,0.028985507246376812,0.014492753623188406,0.0
137,Rakan,item_support,0.07303370786516854,0.06741573033707865,0.0056179775280898875,0.0,0.3595505617977528,0.4943820224719101,0.0,0.0,0.0
138,Rakan,item_tank,0.041025641025641026,0.08205128205128205,0.0,0.0,0.4153846153846154,0.46153846153846156,0.0,0.0,0.0
139,Rammus,item_tank,0.08358208955223881,0.08059701492537313,0.023880597014925373,0.0,0.7611940298507462,0.03283582089552239,0.0029850746268656717,0.014925373134328358,0.0
140,RekSai,item_ad,0.28846153846153844,0.11538461538461539,0.0,0.25,0.019230769230769232,0.019230769230769232,0.0,0.057692307692307696,0.25
141,RekSai,item_bruiser,0.16071428571428573,0.10714285714285714,0.0,0.08928571428571429,0.03571428571428571,0.0,0.0,0.5535714285714286,0.05357142857142857
142,Rell,item_tank,0.06684491978609626,0.13903743315508021,0.013368983957219251,0.0,0.6737967914438503,0.10160427807486631,0.00267379679144385,0.00267379679144385,0.0
143,Renekton,item_bruiser,0.08139534883720931,0.06782945736434108,0.0,0.013565891472868217,0.04263565891472868,0.0,0.0,0.7829457364341085,0.011627906976744186
144,Renekton,item_tank,0.18181818181818182,0.05194805194805195,0.0,0.025974025974025976,0.11688311688311688,0.0,0.0,0.6103896103896104,0.012987012987012988
145,Rengar,item_ad,0.32432432432432434,0.07432432432432433,0.0,0.2533783783783784,0.006756756756756757,0.0,0.0,0.1554054054054054,0.1858108108108108
146,Rengar,item_bruiser,0.10101010101010101,0.06060606060606061,0.0,0.04040404040404041,0.010101010101010102,0.0,0.0,0.7373737373737373,0.050505050505050504
147,Riven,item_bruiser,0.22317596566523606,0.06294706723891273,0.0,0.07010014306151645,0.09585121602288985,0.002861230329041488,0.0,0.4248927038626609,0.12017167381974249
148,Rumble,item_ap,0.1468189233278956,0.08156606851549755,0.1859706362153344,0.0,0.04567699836867863,0.0032626427406199023,0.5301794453507341,0.0065252854812398045,0.0
149,Ryze,item_ap,0.14789422135161606,0.07541625857002938,0.2683643486777669,0.0009794319294809011,0.04505386875612145,0.005876591576885406,0.4476003917727718,0.005876591576885406,0.002938295788442703
150,Samira,item_ad,0.19978165938864628,0.07423580786026202,0.0,0.40502183406113534,0.0,0.0,0.0,0.04912663755458515,0.2718340611353712
151,Sejuani,item_tank,0.10227272727272728,0.09848484848484848,0.007575757575757576,0.0,0.5265151515151515,0.022727272727272728,0.003787878787878788,0.22348484848484848,0.015151515151515152
152,Senna,item_ad,0.048270893371757925,0.08285302593659942,0.002161383285302594,0.15994236311239193,0.025936599423631124,0.15922190201729106,0.0,0.03818443804034582,0.4834293948126801
153,Seraphine,item_ap,0.034023668639053255,0.09911242603550297,0.5044378698224852,0.0,0.03698224852071006,0.23668639053254437,0.08431952662721894,0.0014792899408284023,0.0029585798816568047
154,Seraphine,item_support,0.011538461538461539,0.07692307692307693,0.11538461538461539,0.0,0.057692307692307696,0.7307692307692307,0.007692307692307693,0.0,0.0
155,Sett,item_bruiser,0.08259212198221093,0.07115628970775095,0.0,0.04193138500635324,0.05590851334180432,0.0012706480304955528,0.0,0.7344345616264295,0.012706480304955527
156,Sett,item_tank,0.08900523560209424,0.04712041884816754,0.0,0.015706806282722512,0.14659685863874344,0.0,0.0,0.6963350785340314,0.005235602094240838
157,Shaco,item_ad,0.5489130434782609,0.06521739130434782,0.07065217391304347,0.06521739130434782,0.010869565217391304,0.02717391304347826,0.07065217391304347,0.010869565217391304,0.13043478260869565
158,Shaco,item_ap,0.1437308868501529,0.07492354740061162,0.555045871559633,0.0,0.01529051987767584,0.00764525993883792,0.20336391437308868,0.0,0.0
159,Shen,item_tank,0.14165261382799327,0.07082630691399663,0.013490725126475547,0.003372681281618887,0.5682967959527825,0.05733558178752108,0.011804384485666104,0.11467116357504216,0.01854974704890388
160,Shyvana,item_ap,0.2830188679245283,0.050314465408805034,0.09014675052410902,0.006289308176100629,0.014675052410901468,0.0,0.5094339622641509,0.03563941299790356,0.010482180293501049
161,Singed,item_ap,0.1011764705882353,0.07764705882352942,0.047058823529411764,0.0,0.5341176470588235,0.002352941176470588,0.16470588235294117,0.07294117647058823,0.0
162,Singed,item_tank,0.07058823529411765,0.08235294117647059,0.03529411764705882,0.0,0.7,0.0058823529411764705,0.052941176470588235,0.052941176470588235,0.0
163,Sion,item_ad,0.2265625,0.0859375,0.0078125,0.09375,0.1484375,0.0,0.0,0.40625,0.03125
164,Sion,item_tank,0.024489795918367346,0.07755102040816327,0.0,0.006122448979591836,0.33877551020408164,0.004081632653061225,0.0,0.536734693877551,0.012244897959183673
165,Sivir,item_ad,0.05799055967633176,0.06877950101146325,0.0,0.17869184086311532,0.0006743088334457181,0.006743088334457181,0.0,0.004045853000674309,0.6830748482805125
166,Skarner,item_tank,0.2620689655172414,0.07586206896551724,0.034482758620689655,0.0,0.5103448275862069,0.06206896551724138,0.0,0.041379310344827586,0.013793103448275862
167,Sona,item_ap,0.0663265306122449,0.08163265306122448,0.03316326530612245,0.0,0.0663265306122449,0.7423469387755102,0.00510204081632653,0.002551020408163265,0.002551020408163265
168,Sona,item_support,0.013647642679900745,0.08312655086848635,0.0,0.0,0.03970223325062035,0.8622828784119106,0.0,0.0012406947890818859,0.0
169,Soraka,item_ap,0.005813953488372093,0.05232558139534884,0.029069767441860465,0.0,0.03488372093023256,0.8662790697674418,0.011627906976744186,0.0,0.0
170,Soraka,item_support,0.0,0.07006369426751592,0.0,0.0,0.014331210191082803,0.9156050955414012,0.0,0.0,0.0
171,Soraka,item_tank,0.0019801980198019802,0.07722772277227723,0.0019801980198019802,0.0,0.03762376237623762,0.8792079207920792,0.0,0.0019801980198019802,0.0
172,Swain,item_ap,0.025435073627844713,0.07898259705488621,0.04417670682730924,0.0013386880856760374,0.38018741633199465,0.012048192771084338,0.2677376171352075,0.19009370816599733,0.0
173,Sylas,item_ap,0.13557046979865772,0.06442953020134229,0.0174496644295302,0.0,0.374496644295302,0.0013422818791946308,0.16241610738255033,0.24295302013422818,0.0013422818791946308
174,Syndra,item_ap,0.07430340557275542,0.07636738906088751,0.5459236326109391,0.0,0.018575851393188854,0.006191950464396285,0.2776057791537668,0.0,0.0010319917440660474
175,TahmKench,item_tank,0.0073937153419593345,0.09057301293900184,0.0018484288354898336,0.0,0.4510166358595194,0.011090573012939002,0.0166358595194085,0.4214417744916821,0.0
176,Taliyah,item_ap,0.10354223433242507,0.08174386920980926,0.33787465940054495,0.0,0.02997275204359673,0.013623978201634877,0.4332425068119891,0.0,0.0
177,Talon,item_ad,0.2722063037249284,0.08022922636103152,0.0,0.2177650429799427,0.0,0.0,0.0,0.08595988538681948,0.3438395415472779
178,Talon,item_bruiser,0.09401709401709402,0.05982905982905983,0.0,0.11965811965811966,0.0,0.0,0.0,0.5384615384615384,0.18803418803418803
179,Taric,item_tank,0.006644518272425249,0.07641196013289037,0.0,0.0,0.46511627906976744,0.4119601328903654,0.0,0.03986710963455149,0.0
180,Teemo,item_ap,0.14412955465587043,0.09635627530364373,0.5149797570850202,0.0,0.02834008097165992,0.009716599190283401,0.20323886639676114,0.0008097165991902834,0.0024291497975708503
181,Thresh,item_ad,0.47368421052631576,0.08552631578947369,0.11842105263157894,0.013157894736842105,0.07894736842105263,0.019736842105263157,0.05263157894736842,0.013157894736842105,0.14473684210526316
182,Thresh,item_tank,0.08148148148148149,0.07736625514403292,0.05102880658436214,0.0,0.6016460905349794,0.17366255144032922,0.0032921810699588477,0.009876543209876543,0.0016460905349794238
183,Tristana,item_ad,0.215962441314554,0.07176391683433937,0.0,0.266934942991281,0.002012072434607646,0.004024144869215292,0.0,0.01676727028839705,0.4225352112676056
184,Trundle,item_bruiser,0.005714285714285714,0.08571428571428572,0.0,0.0,0.10285714285714286,0.005714285714285714,0.0,0.8,0.0
185,Trundle,item_tank,0.004878048780487805,0.09268292682926829,0.0,0.0,0.23414634146341465,0.00975609756097561,0.0,0.6585365853658537,0.0
186,Tryndamere,item_ad,0.22773972602739725,0.07534246575342465,0.0,0.1952054794520548,0.018835616438356163,0.005136986301369863,0.0,0.2928082191780822,0.18493150684931506
187,TwistedFate,item_ad,0.30196078431372547,0.08235294117647059,0.22745098039215686,0.054901960784313725,0.07450980392156863,0.011764705882352941,0.07058823529411765,0.00392156862745098,0.17254901960784313
188,TwistedFate,item_ap,0.10754716981132076,0.09056603773584905,0.4981132075471698,0.0009433962264150943,0.05566037735849057,0.009433962264150943,0.23773584905660378,0.0,0.0
189,Twitch,item_ad,0.12735849056603774,0.08411949685534591,0.0,0.4221698113207547,0.0015723270440251573,0.0023584905660377358,0.0,0.026729559748427674,0.3356918238993711
190,Twitch,item_ap,0.2904761904761905,0.06666666666666667,0.047619047619047616,0.19523809523809524,0.0,0.004761904761904762,0.23809523809523808,0.047619047619047616,0.10952380952380952
191,Udyr,item_ad,0.5,0.11764705882352941,0.0,0.029411764705882353,0.08823529411764706,0.0,0.0,0.20588235294117646,0.058823529411764705
192,Udyr,item_bruiser,0.11428571428571428,0.05714285714285714,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.7428571428571429,0.0
193,Udyr,item_tank,0.15816326530612246,0.061224489795918366,0.00510204081632653,0.025510204081632654,0.4030612244897959,0.04081632653061224,0.00510204081632653,0.27040816326530615,0.030612244897959183
194,Urgot,item_bruiser,0.1308641975308642,0.06419753086419754,0.0,0.16049382716049382,0.027160493827160494,0.0024691358024691358,0.0,0.42962962962962964,0.18518518518518517
195,Urgot,item_tank,0.14942528735632185,0.05747126436781609,0.011494252873563218,0.14942528735632185,0.05747126436781609,0.011494252873563218,0.0,0.39080459770114945,0.1724137931034483
196,Varus,item_ad,0.061177815894797025,0.08290451686678102,0.0577472841623785,0.15837621497998858,0.004574042309891366,0.0137221269296741,0.0017152658662092624,0.004002287021154946,0.6157804459691252
197,Vayne,item_ad,0.2558922558922559,0.0962962962962963,0.0,0.36902356902356903,0.0013468013468013469,0.0,0.0,0.02356902356902357,0.25387205387205386
198,Veigar,item_ap,0.09803921568627451,0.0784313725490196,0.5165441176470589,0.0,0.04350490196078431,0.012867647058823529,0.24877450980392157,0.0006127450980392157,0.0012254901960784314
199,Velkoz,item_ap,0.05407124681933842,0.07888040712468193,0.5877862595419847,0.0,0.00826972010178117,0.006361323155216285,0.26463104325699743,0.0,0.0
200,Vex,item_ap,0.08343265792610251,0.17878426698450536,0.44576877234803336,0.0,0.014302741358760428,0.003575685339690107,0.27413587604290823,0.0,0.0
201,Vi,item_ad,0.5,0.10869565217391304,0.0,0.14130434782608695,0.03260869565217391,0.0,0.0,0.08695652173913043,0.13043478260869565
202,Vi,item_bruiser,0.23297491039426524,0.10752688172043011,0.0,0.025089605734767026,0.08960573476702509,0.0,0.0,0.4910394265232975,0.053763440860215055
203,Viego,item_ad,0.20408163265306123,0.08843537414965986,0.0,0.13151927437641722,0.022675736961451247,0.0022675736961451248,0.0022675736961451248,0.5011337868480725,0.047619047619047616
204,Viego,item_bruiser,0.15594059405940594,0.0891089108910891,0.0,0.04455445544554455,0.017326732673267328,0.0,0.0,0.6658415841584159,0.027227722772277228
205,Viktor,item_ap,0.06751054852320675,0.07172995780590717,0.4669479606188467,0.0,0.015471167369901548,0.0014064697609001407,0.3755274261603376,0.0014064697609001407,0.0
206,Vladimir,item_ap,0.20136518771331058,0.06029579067121729,0.004550625711035267,0.0022753128555176336,0.11035267349260523,0.051194539249146756,0.2696245733788396,0.3003412969283277,0.0
207,Volibear,item_bruiser,0.125,0.125,0.0,0.0,0.08333333333333333,0.0,0.0,0.65625,0.010416666666666666
208,Volibear,item_tank,0.08056872037914692,0.08293838862559241,0.0,0.0071090047393364926,0.4312796208530806,0.002369668246445498,0.014218009478672985,0.3744075829383886,0.0071090047393364926
209,Warwick,item_ad,0.08771929824561403,0.05263157894736842,0.0,0.0,0.19298245614035087,0.017543859649122806,0.0,0.631578947368421,0.017543859649122806
210,Warwick,item_bruiser,0.04666666666666667,0.08333333333333333,0.0,0.0033333333333333335,0.14333333333333334,0.0033333333333333335,0.0,0.7166666666666667,0.0033333333333333335
211,Warwick,item_tank,0.024630541871921183,0.10837438423645321,0.0,0.0049261083743842365,0.23645320197044334,0.0049261083743842365,0.0,0.6157635467980296,0.0049261083743842365
212,Xayah,item_ad,0.08274894810659186,0.0785413744740533,0.0007012622720897616,0.2791023842917251,0.0035063113604488078,0.002805049088359046,0.0,0.011220196353436185,0.541374474053296
213,Xerath,item_ap,0.017226528854435832,0.08354866494401378,0.6416881998277347,0.0,0.0008613264427217916,0.006029285099052541,0.25064599483204136,0.0,0.0
214,XinZhao,item_ad,0.25,0.09523809523809523,0.0,0.1130952380952381,0.05357142857142857,0.0,0.0,0.40476190476190477,0.08333333333333333
215,XinZhao,item_bruiser,0.10810810810810811,0.08108108108108109,0.0,0.02702702702702703,0.0777027027027027,0.0,0.0,0.6722972972972973,0.033783783783783786
216,Yasuo,item_ad,0.3824027072758037,0.06429780033840947,0.0,0.13028764805414553,0.01353637901861252,0.0025380710659898475,0.0,0.0727580372250423,0.33417935702199664
217,Yone,item_ad,0.3344748858447489,0.07534246575342465,0.00228310502283105,0.2591324200913242,0.012557077625570776,0.001141552511415525,0.001141552511415525,0.10388127853881278,0.2100456621004566
218,Yorick,item_ad,0.288135593220339,0.0847457627118644,0.01694915254237288,0.05084745762711865,0.01694915254237288,0.01694915254237288,0.0,0.2033898305084746,0.3220338983050847
219,Yorick,item_bruiser,0.10204081632653061,0.053061224489795916,0.0,0.036734693877551024,0.05714285714285714,0.004081632653061225,0.0,0.6571428571428571,0.08979591836734693
220,Yorick,item_tank,0.16417910447761194,0.014925373134328358,0.0,0.0,0.11940298507462686,0.014925373134328358,0.0,0.6268656716417911,0.05970149253731343
221,Yuumi,item_ap,0.0,0.12173913043478261,0.11304347826086956,0.0,0.0,0.7652173913043478,0.0,0.0,0.0
222,Yuumi,item_support,0.001937984496124031,0.06395348837209303,0.001937984496124031,0.0,0.0,0.9321705426356589,0.0,0.0,0.0
223,Zac,item_ap,0.022727272727272728,0.25,0.0,0.0,0.45454545454545453,0.022727272727272728,0.06818181818181818,0.18181818181818182,0.0
224,Zac,item_tank,0.0,0.065625,0.0,0.0,0.646875,0.015625,0.0,0.271875,0.0
225,Zed,item_ad,0.27918367346938777,0.08489795918367347,0.0,0.2089795918367347,0.0,0.0,0.0,0.008979591836734694,0.4179591836734694
226,Ziggs,item_ap,0.028985507246376812,0.07898550724637682,0.6942028985507246,0.0,0.004347826086956522,0.009420289855072464,0.18405797101449275,0.0,0.0
227,Zilean,item_ap,0.08691308691308691,0.0899100899100899,0.43656343656343655,0.0,0.03796203796203796,0.3026973026973027,0.04095904095904096,0.001998001998001998,0.002997002997002997
228,Zoe,item_ap,0.1332547169811321,0.1320754716981132,0.37971698113207547,0.0011792452830188679,0.02358490566037736,0.00589622641509434,0.3242924528301887,0.0,0.0
229,Zyra,item_ap,0.035676810073452254,0.06715634837355719,0.7660020986358866,0.0,0.01888772298006296,0.015739769150052464,0.09653725078698845,0.0,0.0
