champion,build,c0_upper,c0_avg,c0_lower,c1_upper,c1_avg,c1_lower,c2_upper,c2_avg,c2_lower,c3_upper,c3_avg,c3_lower,c4_upper,c4_avg,c4_lower,c5_upper,c5_avg,c5_lower,c6_upper,c6_avg,c6_lower,c7_upper,c7_avg,c7_lower,c8_upper,c8_avg,c8_lower
Aatrox,item_bruiser,0.52537,0.25273,0.0,0.00014,1e-05,0.0,0.31188,0.06506,0,0.00263,0.00012,0.0,0.0,0.0,0,0.04226,0.00246,0.0,0.29554,0.07974,0.0,0.95201,0.59959,0.247171332580443,0.00789,0.00029,0.0
Ahri,item_ap,0.06154,0.00703,0.0,0.00843,0.00022,0.0,0.02901,0.00169,0,1.1775,0.857,0.53649899358291,0.35466,0.08197,0,0.06277,0.00696,0.0,0.01008,0.00044,0.0,0.07273,0.00845,0.0,0.17814,0.03625,0.0
Akali,item_ap,0.21931,0.04738,0.0,0.09847,0.01867,0.0,0.04735,0.00236,0,0.77435,0.36694,0.0,0.32053,0.06849,0,0.09946,0.0159,0.0,0.03472,0.00142,0.0,0.04773,0.00382,0.0,0.89715,0.47502,0.052886767441610916
Akshan,item_ad,0.21104,0.04644,0.0,0.0,0.0,0.0,0.36739,0.08633,0,1e-05,0.0,0.0,0.0,0.0,0,0.05647,0.00288,0.0,0.98326,0.56251,0.14177270392307095,0.68197,0.30183,0.0,0.0,0.0,0.0
Alistar,item_tank,0.23867,0.07814,0.0,0.28259,0.07438,0.0,0.00948,0.00103,0,1.06948,0.70874,0.34800759094413186,0.37682,0.09086,0,0.18397,0.04078,0.0,0.00031,2e-05,0.0,0.03347,0.00459,0.0,0.02888,0.00146,0.0
Amumu,item_ap,0.14211,0.02161,0.0,0.07313,0.01476,0.0,0.0005,7e-05,0,0.6968,0.32354,0.0,0.29217,0.0579,0,0.44477,0.1742,0.0,0.0,0.0,0.0,0.00031,4e-05,0.0,0.7903,0.40788,0.0254548642347715
Amumu,item_tank,0.1522,0.02985,0.0,0.062,0.00876,0.0,0.05173,0.00339,0,0.68358,0.3148,0.0,0.36167,0.08481,0,0.87594,0.48427,0.09258934315274459,0.00057,3e-05,0.0,0.04423,0.00245,0.0,0.24649,0.07163,0.0
Anivia,item_ap,0.17595,0.03256,0.0,0.40921,0.15336,0.0,0.00099,9e-05,0,0.4016,0.12856,0.0,0.3735,0.0889,0,0.19091,0.04152,0.0,4e-05,0.0,0.0,0.01496,0.00069,0.0,0.94226,0.55432,0.1663727429187289
Annie,item_ap,0.11444,0.0147,0.0,0.26443,0.07744,0.0,0.03194,0.00124,0,0.37425,0.1205,0.0,0.31107,0.06501,0,0.15,0.02676,0.0,8e-05,0.0,0.0,0.00576,0.00024,0.0,1.06037,0.69411,0.3278404871441294
Aphelios,item_ad,0.20757,0.05263,0.0,0.0,0.0,0.0,0.35764,0.08243,0,0.0001,0.0,0.0,0.0,0.0,0,0.00448,0.00022,0.0,1.10177,0.72767,0.35356907909512625,0.41383,0.13705,0.0,0.0,0.0,0.0
Ashe,item_ad,0.91967,0.47616,0.03265952307283648,0.00668,0.00016,0.0,0.33394,0.07339,0,0.00189,5e-05,0.0,0.0087,0.00022,0,0.05905,0.00517,0.0,0.81216,0.38952,0.0,0.24084,0.0553,0.0,0.0011,3e-05,0.0
AurelionSol,item_ap,0.15929,0.02751,0.0,0.4984,0.21628,0.0,0.00051,3e-05,0,0.28333,0.08305,0.0,0.36551,0.08553,0,0.13301,0.0261,0.0,0.0,0.0,0.0,7e-05,1e-05,0.0,0.92989,0.56148,0.19307965363185914
Azir,item_ap,0.30658,0.07819,0.0,0.2712,0.09808,0.0,0.04007,0.00225,0,0.36032,0.11151,0.0,0.32413,0.07013,0,0.06055,0.00826,0.0,0.0004,2e-05,0.0,0.04726,0.00302,0.0,0.99763,0.62854,0.25944145374629535
Bard,item_ad,0.72812,0.33787,0.0,0.18925,0.03262,0.0,0.35742,0.08298,0,0.43471,0.12852,0.0,0.15439,0.01982,0,0.21749,0.04552,0.0,0.19083,0.05228,0.0,0.61661,0.25063,0.0,0.23764,0.04975,0.0
Bard,item_ap,0.50954,0.18501,0.0,0.51052,0.18643,0.0,0.08828,0.00786,0,0.74023,0.3548,0.0,0.35086,0.08069,0,0.16524,0.03798,0.0,0.03801,0.00214,0.0,0.05088,0.00321,0.0,0.40818,0.14187,0.0
Blitzcrank,item_ap,0.27535,0.0709,0.0,0.18089,0.04851,0.0,0.02225,0.0023,0,0.41695,0.14734,0.0,0.33007,0.07314,0,0.79893,0.40872,0.018500878168730972,2e-05,0.0,0.0,0.04626,0.00295,0.0,0.57496,0.24615,0.0
Blitzcrank,item_tank,0.28898,0.07969,0.0,0.12214,0.02318,0.0,0.11771,0.01515,0,0.30655,0.09168,0.0,0.29405,0.06203,0,1.07436,0.70014,0.3259127461541368,0.00019,1e-05,0.0,0.06809,0.00694,0.0,0.11309,0.02118,0.0
Brand,item_ap,0.10305,0.01338,0.0,0.39188,0.15089,0.0,0.00057,2e-05,0,0.36179,0.11052,0.0,0.35599,0.08183,0,0.03467,0.00306,0.0,0.0137,0.00033,0.0,0.00252,7e-05,0.0,1.00435,0.63992,0.27549016461285813
Braum,item_tank,0.1896,0.04091,0.0,0.1632,0.03294,0.0,0.06346,0.00558,0,0.36656,0.12085,0.0,0.3895,0.09703,0,1.08185,0.69135,0.30084412922844583,0.00057,4e-05,0.0,0.06219,0.00562,0.0,0.0484,0.0057,0.0
Caitlyn,item_ad,0.18574,0.04671,0.0,0.0,0.0,0.0,0.3613,0.08394,0,0.0,0.0,0.0,0.0,0.0,0,0.02445,0.00066,0.0,1.10262,0.7205,0.33838874551190695,0.44901,0.14819,0.0,0.0,0.0,0.0
Camille,item_bruiser,0.09926,0.02018,0.0,0.0,0.0,0.0,0.26559,0.04913,0,0.00033,2e-05,0.0,0.0,0.0,0,0.00856,0.00062,0.0,0.30734,0.08652,0.0,1.15368,0.84352,0.5333614484782234,0.0,0.0,0.0
Cassiopeia,item_ap,0.10792,0.01679,0.0,0.58675,0.26331,0.0,0.0007,6e-05,0,0.43591,0.14924,0.0,0.33745,0.0746,0,0.06774,0.0092,0.0,0.00024,1e-05,0.0,0.00127,8e-05,0.0,0.86214,0.48672,0.1112911014277308
Chogath,item_ap,0.07739,0.01098,0.0,0.02859,0.00227,0.0,0.00139,0.00018,0,1.15845,0.79605,0.4336581991051718,0.39125,0.09607,0,0.16582,0.03106,0.0,0.0,0.0,0.0,0.06664,0.00458,0.0,0.23644,0.05879,0.0
Chogath,item_tank,0.18547,0.03879,0.0,0.00368,0.00015,0.0,0.06741,0.0058,0,1.1538,0.80921,0.46461834553641995,0.33988,0.07696,0,0.23329,0.05836,0.0,0.01193,0.00048,0.0,0.07246,0.00658,0.0,0.04529,0.00366,0.0
Corki,item_ad,0.84535,0.41443,0.0,0.27744,0.07935,0.0,0.15664,0.02164,0,0.37698,0.13041,0.0,0.33338,0.07519,0,0.06069,0.00436,0.0,3e-05,0.0,0.0,0.04183,0.00244,0.0,0.62915,0.27219,0.0
Darius,item_bruiser,0.21005,0.06573,0.0,1e-05,0.0,0.0,0.2997,0.06071,0,0.01755,0.00129,0.0,0.0,0.0,0,0.06271,0.00408,0.0,0.35778,0.11231,0.0,1.10365,0.75588,0.40810452659853835,6e-05,0.0,0.0
Darius,item_tank,0.2719,0.09094,0.0,9e-05,1e-05,0.0,0.30729,0.06329,0,0.02004,0.00179,0.0,1e-05,0.0,0,0.03851,0.00502,0.0,0.35787,0.11851,0.0,1.06797,0.72044,0.3729095824166775,0.00017,1e-05,0.0
Diana,item_ap,0.27857,0.06475,0.0,0.18735,0.05308,0.0,0.07269,0.00497,0,0.49417,0.1854,0.0,0.38442,0.09358,0,0.05976,0.00856,0.0,0.0,0.0,0.0,0.02133,0.00126,0.0,0.98238,0.58841,0.19442796873303536
DrMundo,item_tank,1.02695,0.62583,0.22470972199221806,0.05868,0.00685,0.0,0.24136,0.04612,0,0.55671,0.22547,0.0,0.24571,0.04743,0,0.11182,0.01768,0.0,8e-05,0.0,0.0,0.15086,0.0273,0.0,0.03928,0.00332,0.0
Draven,item_ad,0.13274,0.0348,0.0,0.0,0.0,0.0,0.32058,0.06827,0,0.0,0.0,0.0,0.0,0.0,0,0.0725,0.00522,0.0,1.12658,0.79603,0.4654875071571868,0.31626,0.09568,0.0,1e-05,0.0,0.0
Ekko,item_ap,0.30452,0.08647,0.0,0.42353,0.14717,0.0,0.00815,0.00078,0,0.7582,0.36894,0.0,0.33202,0.07305,0,0.12138,0.02219,0.0,0.00033,1e-05,0.0,0.02401,0.00172,0.0,0.66128,0.29966,0.0
Elise,item_ap,0.18245,0.03148,0.0,0.36509,0.12654,0.0,0.00189,0.00015,0,0.46032,0.161,0.0,0.36823,0.08664,0,0.13604,0.02468,0.0,0.00033,2e-05,0.0,0.00031,3e-05,0.0,0.95776,0.56946,0.18116023884944837
Evelynn,item_ap,0.12863,0.02317,0.0,0.42156,0.14204,0.0,0.00029,2e-05,0,0.69755,0.30894,0.0,0.35905,0.08297,0,0.08301,0.00926,0.0,0.0,0.0,0.0,0.00699,0.00046,0.0,0.84316,0.43314,0.023120806629308155
Ezreal,item_ad,1.11695,0.77071,0.4244711323264689,0.00069,2e-05,0.0,0.33862,0.07514,0,0.01504,0.00055,0.0,0.00607,0.00016,0,0.03754,0.00259,0.0,0.21532,0.05076,0.0,0.30456,0.09979,0.0,0.00952,0.00029,0.0
Fiddlesticks,item_ap,0.02197,0.00512,0.0,0.46737,0.17385,0.0,0.00077,4e-05,0,0.77089,0.3594,0.0,0.41079,0.10462,0,0.13409,0.02543,0.0,0.00175,6e-05,0.0,0.00043,3e-05,0.0,0.70039,0.33145,0.0
Fiora,item_ad,0.02378,0.00451,0.0,0.0,0.0,0.0,0.33362,0.07246,0,0.00258,0.00031,0.0,0.0,0.0,0,0.03598,0.0053,0.0,0.40842,0.12606,0.0,1.15075,0.79137,0.43197878187935596,0.0,0.0,0.0
Fiora,item_bruiser,0.03235,0.00518,0.0,0.0,0.0,0.0,0.3491,0.07904,0,0.02122,0.00174,0.0,0.0,0.0,0,0.00198,0.00016,0.0,0.23719,0.05837,0.0,1.16686,0.8555,0.5441353490855263,0.0,0.0,0.0
Fizz,item_ap,0.33934,0.09139,0.0,0.1147,0.026,0.0,0.08869,0.00808,0,0.50857,0.19078,0.0,0.3469,0.07933,0,0.20083,0.0463,0.0,0.00024,1e-05,0.0,0.05008,0.00376,0.0,0.97353,0.55434,0.13515152552651
Galio,item_ap,0.05831,0.01417,0.0,0.26402,0.08683,0.0,0.00044,7e-05,0,0.50066,0.2105,0.0,0.42636,0.11104,0,0.46783,0.17675,0.0,0.0,0.0,0.0,0.00021,3e-05,0.0,0.75374,0.40061,0.04749085651929813
Galio,item_tank,0.17849,0.05115,0.0,0.19087,0.04812,0.0,0.00231,0.00024,0,0.61431,0.27609,0.0,0.36542,0.08566,0,0.86366,0.46625,0.06882885822083462,0.0,0.0,0.0,0.0019,0.00018,0.0,0.2616,0.07231,0.0
Gangplank,item_ad,0.31655,0.09271,0.0,0.0,0.0,0.0,0.43564,0.11566,0,0.03517,0.00205,0.0,0.0,0.0,0,0.03958,0.00228,0.0,0.43203,0.15433,0.0,1.03031,0.63297,0.23562476711342684,0.0002,1e-05,0.0
Garen,item_ad,0.00643,0.00181,0.0,0.0,0.0,0.0,0.26751,0.0495,0,0.00135,0.00015,0.0,0.0,0.0,0,0.10986,0.01032,0.0,0.70372,0.30652,0.0,1.05461,0.6317,0.20879803884570197,0.0,0.0,0.0
Garen,item_bruiser,0.07012,0.01356,0.0,0.0,0.0,0.0,0.33045,0.07188,0,0.01151,0.00089,0.0,0.0,0.0,0,0.07312,0.00632,0.0,0.3765,0.12411,0.0,1.13129,0.78322,0.43514368737514436,0.00049,2e-05,0.0
Garen,item_tank,0.13989,0.03218,0.0,0.0,0.0,0.0,0.32973,0.07167,0,0.07174,0.00942,0.0,0.00219,0.00012,0,0.06002,0.00544,0.0,0.30385,0.08989,0.0,1.12243,0.79115,0.459873417080923,0.00263,0.00013,0.0
Gnar,item_ad,0.55466,0.23281,0.0,0.0,0.0,0.0,0.4018,0.09998,0,0.0,0.0,0.0,0.0002,2e-05,0,0.00031,5e-05,0.0,0.83789,0.44153,0.04517114985849113,0.55266,0.22561,0.0,0.0,0.0,0.0
Gnar,item_bruiser,0.71934,0.36674,0.014149512332396141,0.0,0.0,0.0,0.32644,0.07034,0,1e-05,0.0,0.0,1e-05,0.0,0,0.03462,0.00262,0.0,0.62764,0.28026,0.0,0.61647,0.28003,0.0,0.0,0.0,0.0
Gnar,item_tank,0.82892,0.44281,0.05671367185190901,0.0,0.0,0.0,0.48518,0.13846,0,1e-05,0.0,0.0,0.0,0.0,0,0.12578,0.01481,0.0,0.42808,0.15799,0.0,0.57384,0.24592,0.0,1e-05,0.0,0.0
Gragas,item_ap,0.19258,0.04683,0.0,0.54461,0.21265,0.0,0.06519,0.00441,0,0.94925,0.54129,0.13333364016063992,0.29795,0.06061,0,0.08556,0.0146,0.0,0.0,0.0,0.0,0.00065,7e-05,0.0,0.3662,0.11954,0.0
Gragas,item_tank,0.2457,0.08552,0.0,0.29465,0.09066,0.0,0.01518,0.00151,0,1.05423,0.70201,0.3497961336736831,0.28304,0.05564,0,0.19596,0.04081,0.0,0.0,0.0,0.0,0.00556,0.00102,0.0,0.1285,0.02283,0.0
Graves,item_ad,0.20573,0.05299,0.0,0.0,0.0,0.0,0.35058,0.07969,0,0.0,0.0,0.0,0.0,0.0,0,0.03905,0.00164,0.0,1.10008,0.72731,0.3545344303729476,0.41012,0.13837,0.0,3e-05,0.0,0.0
Gwen,item_ap,0.18715,0.04137,0.0,0.00059,4e-05,0.0,0.22069,0.04356,0,1.08031,0.68039,0.28046202559388733,0.25022,0.05221,0,0.0589,0.00733,0.0,0.03309,0.00346,0.0,0.45433,0.16096,0.0,0.08416,0.01069,0.0
Hecarim,item_ad,0.6229,0.28452,0.0,0.0,0.0,0.0,0.19444,0.02778,0,1e-05,0.0,0.0,0.0,0.0,0,0.00374,0.00066,0.0,0.77704,0.38017,0.0,0.65329,0.30687,0.0,0.0,0.0,0.0
Hecarim,item_bruiser,0.78968,0.43274,0.07581024184649726,0.0,0.0,0.0,0.32657,0.07027,0,0.00923,0.00075,0.0,0.0,0.0,0,0.01784,0.00182,0.0,0.22264,0.05424,0.0,0.80481,0.44018,0.07555213239571051,0.0,0.0,0.0
Hecarim,item_tank,0.81972,0.46374,0.1077532130967071,0.00192,0.00017,0.0,0.37571,0.08928,0,0.08054,0.00898,0.0,4e-05,0.0,0,0.09374,0.01227,0.0,0.18647,0.04382,0.0,0.73057,0.38174,0.032907952103140126,0.00011,1e-05,0.0
Heimerdinger,item_ap,0.11432,0.01504,0.0,0.45936,0.19978,0.0,0.03479,0.0012,0,0.23655,0.05461,0.0,0.35954,0.08326,0,0.07142,0.0067,0.0,0.00045,2e-05,0.0,0.00015,1e-05,0.0,0.99269,0.63938,0.2860740681328365
Illaoi,item_bruiser,0.54629,0.2667,0.0,0.0,0.0,0.0,0.36825,0.08661,0,0.00011,1e-05,0.0,0.0,0.0,0,0.05208,0.00254,0.0,0.41619,0.14694,0.0,0.85725,0.4972,0.1371476203669672,0.0,0.0,0.0
Illaoi,item_tank,0.62484,0.30432,0.0,0.0,0.0,0.0,0.34512,0.07692,0,1e-05,0.0,0.0,0.0,0.0,0,0.0001,1e-05,0.0,0.40845,0.13449,0.0,0.84677,0.48426,0.12174678001638833,0.0,0.0,0.0
Irelia,item_ad,0.74829,0.38429,0.020286563311626038,0.00102,5e-05,0.0,0.33733,0.07474,0,0.04887,0.00368,0.0,0.04936,0.00249,0,0.11039,0.01489,0.0,0.36694,0.11257,0.0,0.77315,0.40483,0.036518159612011436,0.03932,0.00247,0.0
Irelia,item_bruiser,0.88226,0.51975,0.1572477598789524,0.00038,2e-05,0.0,0.32198,0.06905,0,0.00649,0.00054,0.0,0.01231,0.00064,0,0.04553,0.00343,0.0,0.14422,0.02833,0.0,0.7199,0.37806,0.036211432403047916,0.00329,0.00017,0.0
Ivern,item_ap,0.30038,0.08586,0.0,0.52571,0.21394,0.0,0.0414,0.00434,0,0.16168,0.04155,0.0,0.21812,0.03676,0,0.90979,0.52857,0.1473510213698594,0.02547,0.00553,0.0,0.11844,0.01548,0.0,0.22623,0.06798,0.0
Ivern,item_support,0.28098,0.08294,0.0,0.87217,0.44259,0.013010611048827836,0.03967,0.0023,0,0.38764,0.12538,0.0,0.25185,0.04545,0,0.6288,0.27874,0.0,0.07312,0.01201,0.0,0.01697,0.00346,0.0,0.04168,0.00712,0.0
Janna,item_ap,0.10756,0.0142,0.0,1.13562,0.7328,0.32998673101932086,0.00037,2e-05,0,0.41358,0.12344,0.0,0.36979,0.0873,0,0.07257,0.0113,0.0,0.00019,1e-05,0.0,0.00039,3e-05,0.0,0.15727,0.03088,0.0
Janna,item_support,0.05589,0.00536,0.0,1.17709,0.82044,0.46378994061929096,3e-05,0.0,0,0.33553,0.08714,0.0,0.32883,0.07129,0,0.06768,0.00854,0.0,0.01776,0.00112,0.0,0.00303,0.0003,0.0,0.06607,0.00579,0.0
JarvanIV,item_ad,0.40915,0.1462,0.0,2e-05,0.0,0.0,0.2583,0.04667,0,0.00015,1e-05,0.0,0.0,0.0,0,0.12956,0.01448,0.0,1.03336,0.64418,0.25499607883545494,0.41496,0.14846,0.0,0.0,0.0,0.0
JarvanIV,item_bruiser,0.69958,0.37226,0.04494738869413245,0.0,0.0,0.0,0.35594,0.08174,0,0.00049,2e-05,0.0,3e-05,0.0,0,0.06438,0.00662,0.0,0.4401,0.16889,0.0,0.72191,0.37046,0.01902146076572986,0.0,0.0,0.0
JarvanIV,item_tank,0.84167,0.46462,0.08757120733759355,0.0,0.0,0.0,0.40236,0.10237,0,0.0003,4e-05,0.0,0.04239,0.00401,0,0.26532,0.05922,0.0,0.29703,0.09253,0.0,0.62159,0.27721,0.0,0.0,0.0,0.0
Jax,item_ad,0.52045,0.21573,0.0,9e-05,0.0,0.0,0.3775,0.09037,0,0.00284,0.00027,0.0,7e-05,0.0,0,0.08876,0.01201,0.0,0.70637,0.31634,0.0,0.74281,0.36503,0.0,0.00339,0.00024,0.0
Jax,item_bruiser,0.55108,0.25935,0.0,2e-05,0.0,0.0,0.36495,0.08525,0,0.00047,5e-05,0.0,1e-05,0.0,0,0.10779,0.01215,0.0,0.52768,0.20628,0.0,0.80582,0.43692,0.06803034771551775,2e-05,0.0,0.0
Jayce,item_ad,0.46903,0.16834,0.0,1e-05,0.0,0.0,0.37127,0.08813,0,0.0,0.0,0.0,0.01872,0.00062,0,0.00307,0.00012,0.0,1.00485,0.59369,0.18253620554740357,0.42321,0.14908,0.0,0.0,0.0,0.0
Jhin,item_ad,0.27394,0.08151,0.0,2e-05,0.0,0.0,0.32751,0.07086,0,0.00022,1e-05,0.0,0.0,0.0,0,0.04515,0.002,0.0,1.12958,0.79431,0.4590416456671155,0.21622,0.05131,0.0,3e-05,0.0,0.0
Jinx,item_ad,0.16342,0.03466,0.0,0.0,0.0,0.0,0.35196,0.08023,0,8e-05,0.0,0.0,0.0,0.0,0,0.03613,0.00138,0.0,1.08861,0.69601,0.3034045293245037,0.516,0.18772,0.0,0.0,0.0,0.0
Kaisa,item_ad,0.58021,0.23221,0.0,0.00363,0.00029,0.0,0.43,0.11362,0,0.01888,0.00212,0.0,0.02856,0.00149,0,0.05856,0.00474,0.0,0.4403,0.15572,0.0,0.90185,0.48113,0.0604106894038372,0.08771,0.00869,0.0
Kaisa,item_ap,0.93514,0.49258,0.05000940993823033,0.15995,0.03806,0.0,0.14758,0.01953,0,0.3063,0.09924,0.0,0.34267,0.07859,0,0.017,0.00096,0.0,0.00098,4e-05,0.0,0.03742,0.00259,0.0,0.62346,0.2684,0.0
Kalista,item_ad,0.26486,0.07368,0.0,0.0,0.0,0.0,0.35365,0.08083,0,0.04503,0.00187,0.0,0.0,0.0,0,0.02566,0.00112,0.0,1.09481,0.71826,0.3416980916829997,0.3774,0.12424,0.0,0.0,0.0,0.0
Karma,item_ap,0.12296,0.01872,0.0,0.66244,0.30738,0.0,0.03526,0.00155,0,0.3595,0.1074,0.0,0.33745,0.07489,0,0.16206,0.0336,0.0,0.00074,4e-05,0.0,0.00204,0.00011,0.0,0.83479,0.4563,0.07781360307301644
Karma,item_support,0.11267,0.01936,0.0,1.07489,0.64284,0.2107930075663162,0.00088,0.0001,0,0.39257,0.11844,0.0,0.37368,0.08879,0,0.25384,0.06508,0.0,0.0034,0.00033,0.0,0.00192,0.00022,0.0,0.25415,0.06485,0.0
