champion,build,c0_upper,c0_avg,c0_lower,c1_upper,c1_avg,c1_lower,c2_upper,c2_avg,c2_lower,c3_upper,c3_avg,c3_lower,c4_upper,c4_avg,c4_lower,c5_upper,c5_avg,c5_lower,c6_upper,c6_avg,c6_lower,c7_upper,c7_avg,c7_lower,c8_upper,c8_avg,c8_lower
Senna,item_ad,0.42607,0.16111,0.0,0.0,0.0,0.0,0.36701,0.08622,0,9e-05,0.0,0.0,1e-05,0.0,0,0.04019,0.0016,0.0,0.80632,0.42443,0.04255120383283684,0.71279,0.32664,0.0,0.0,0.0,0.0
Seraphine,item_ap,0.22935,0.04835,0.0,0.91452,0.48269,0.050864955310679916,0.00101,8e-05,0,0.40797,0.13305,0.0,0.38971,0.09559,0,0.05893,0.00606,0.0,0.00011,1e-05,0.0,0.00041,4e-05,0.0,0.57609,0.23414,0.0
Seraphine,item_support,0.14904,0.02565,0.0,1.13628,0.72881,0.3213541435248861,0.00024,2e-05,0,0.39067,0.11428,0.0,0.36268,0.08431,0,0.05055,0.00597,0.0,4e-05,0.0,0.0,0.05298,0.00336,0.0,0.19627,0.03758,0.0
Sett,item_bruiser,0.05154,0.00873,0.0,0.0,0.0,0.0,0.32548,0.07006,0,0.00046,3e-05,0.0,0.0,0.0,0,0.00097,5e-05,0.0,0.15264,0.03056,0.0,1.17081,0.89057,0.6103254840211207,0.0,0.0,0.0
Sett,item_tank,0.15364,0.03076,0.0,0.0,0.0,0.0,0.25957,0.04712,0,0.0029,0.00035,0.0,0.0,0.0,0,0.03906,0.00311,0.0,0.16412,0.03594,0.0,1.15475,0.88271,0.6106769139270489,0.0,0.0,0.0
Shaco,item_ad,0.76913,0.38727,0.005408927258625185,0.06265,0.00614,0.0,0.27542,0.05494,0,0.14888,0.02644,0.0,0.09176,0.01028,0,0.43728,0.15366,0.0,0.40118,0.13745,0.0,0.48033,0.18983,0.0,0.18519,0.034,0.0
Shaco,item_ap,0.14814,0.02221,0.0,0.25303,0.07888,0.0,0.00257,0.00016,0,0.44556,0.14743,0.0,0.35488,0.08144,0,0.11385,0.02461,0.0,4e-05,0.0,0.0,0.0274,0.00126,0.0,1.02655,0.64401,0.26146009045580887
Shen,item_tank,0.66549,0.30393,0.0,0.02424,0.00198,0.0,0.25319,0.05025,0,0.17426,0.03931,0.0,0.1793,0.02981,0,0.88161,0.46087,0.040127200133223295,0.07226,0.01154,0.0,0.32844,0.101,0.0,0.02441,0.0013,0.0
Shyvana,item_ap,0.45914,0.16149,0.0,0.32946,0.11176,0.0,0.05616,0.00355,0,0.57071,0.23805,0.0,0.27429,0.05259,0,0.02915,0.00287,0.0,0.0,0.0,0.0,0.03405,0.00167,0.0,0.80722,0.42803,0.048834035101647244
Singed,item_ap,0.14432,0.0316,0.0,0.1998,0.0513,0.0,0.00044,5e-05,0,0.92039,0.50012,0.07986144309579202,0.34575,0.07775,0,0.35672,0.11634,0.0,4e-05,0.0,0.0,0.00643,0.00052,0.0,0.54781,0.22231,0.0
Singed,item_tank,0.20784,0.05782,0.0,0.23989,0.06688,0.0,0.006,0.00096,0,0.73954,0.35392,0.0,0.35995,0.08379,0,0.68492,0.3091,0.0,0.00066,5e-05,0.0,0.00827,0.00121,0.0,0.37506,0.12628,0.0
Sion,item_ad,0.76798,0.39643,0.024887952236242794,0.0,0.0,0.0,0.3941,0.09701,0,6e-05,1e-05,0.0,0.0,0.0,0,0.03448,0.00363,0.0,0.64613,0.29436,0.0,0.51315,0.20855,0.0,0.0,0.0,0.0
Sion,item_tank,1.0592,0.69335,0.32750494369903593,0.0,0.0,0.0,0.32622,0.07075,0,0.02436,0.00256,0.0,0.02675,0.00125,0,0.38703,0.12994,0.0,0.0494,0.00357,0.0,0.31853,0.09857,0.0,0.0,0.0,0.0
Sivir,item_ad,0.08354,0.01819,0.0,0.00397,0.0001,0.0,0.322,0.0688,0,0.0,0.0,0.0,0.0,0.0,0,0.04437,0.00195,0.0,1.15567,0.84384,0.5320166365721304,0.26382,0.06711,0.0,3e-05,0.0,0.0
Skarner,item_tank,0.59299,0.27146,0.0,0.00292,0.00026,0.0,0.26075,0.05027,0,0.18486,0.04153,0.0,0.13281,0.0173,0,0.84242,0.43469,0.026952066945442554,0.25853,0.06798,0.0,0.34759,0.11443,0.0,0.02367,0.00209,0.0
Sona,item_ap,0.22828,0.05014,0.0,1.13621,0.72424,0.31226168030329904,0.01166,0.00091,0,0.40657,0.12982,0.0,0.35795,0.08306,0,0.06368,0.00623,0.0,0.02188,0.00156,0.0,0.01305,0.00108,0.0,0.02978,0.00296,0.0
Sona,item_support,0.1484,0.02396,0.0,1.17398,0.7857,0.3974129971274235,0.03675,0.00132,0,0.36315,0.09906,0.0,0.3677,0.08651,0,0.03862,0.00183,0.0,0.00572,0.00021,0.0,0.014,0.00131,0.0,0.00213,0.0001,0.0
Soraka,item_ap,0.10249,0.01128,0.0,1.17399,0.81533,0.45667503703258433,7e-05,1e-05,0,0.38983,0.11347,0.0,0.27938,0.05356,0,0.08273,0.00593,0.0,2e-05,0.0,0.0,0.00091,7e-05,0.0,0.00433,0.00034,0.0
Soraka,item_support,0.05667,0.00385,0.0,1.18498,0.79914,0.4132999773165565,1e-05,0.0,0,0.42481,0.11965,0.0,0.34076,0.07583,0,0.03495,0.00134,0.0,1e-05,0.0,0.0,0.00119,0.00011,0.0,0.00198,8e-05,0.0
Soraka,item_tank,0.08298,0.00775,0.0,1.18443,0.82497,0.46550450202288157,4e-05,0.0,0,0.3381,0.08703,0.0,0.34441,0.07722,0,0.0432,0.00239,0.0,0.00202,9e-05,0.0,0.00126,0.00012,0.0,0.01027,0.00043,0.0
Swain,item_ap,0.2156,0.04622,0.0,0.34496,0.10289,0.0,0.00284,0.00024,0,1.10805,0.72767,0.3472872878712359,0.34682,0.07835,0,0.05474,0.00641,0.0,1e-05,0.0,0.0,0.00231,0.00011,0.0,0.18322,0.03811,0.0
Sylas,item_ap,0.21533,0.05934,0.0,0.38082,0.12311,0.0,0.03983,0.002,0,1.02895,0.63077,0.23257834025952595,0.31185,0.06547,0,0.1308,0.02424,0.0,1e-05,0.0,0.0,0.00331,0.00031,0.0,0.3061,0.09474,0.0
Syndra,item_ap,0.14086,0.01892,0.0,0.31318,0.1099,0.0,0.02987,0.00118,0,0.30288,0.08261,0.0,0.33112,0.07244,0,0.0627,0.00704,0.0,0.00094,3e-05,0.0,0.00066,3e-05,0.0,1.061,0.70786,0.35470856862042854
TahmKench,item_tank,0.58785,0.26861,0.0,0.09915,0.01901,0.0,0.09999,0.01396,0,0.94428,0.56813,0.19198252542613486,0.3394,0.07996,0,0.19173,0.04302,0.0,0.00295,0.00012,0.0,0.03523,0.00452,0.0,0.02286,0.00266,0.0
Taliyah,item_ap,0.08072,0.01117,0.0,0.28158,0.09497,0.0,0.0098,0.00049,0,0.38333,0.12415,0.0,0.34173,0.07644,0,0.11624,0.01411,0.0,0.0,0.0,0.0,0.00039,2e-05,0.0,1.03945,0.67866,0.3178593792363495
Talon,item_ad,0.09466,0.01961,0.0,0.0,0.0,0.0,0.33043,0.07184,0,0.0,0.0,0.0,0.0,0.0,0,4e-05,0.0,0.0,1.0917,0.72248,0.35325499596471477,0.4852,0.18607,0.0,0.0,0.0,0.0
Talon,item_bruiser,0.26114,0.10392,0.0,0.0,0.0,0.0,0.2728,0.05128,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.80032,0.41109,0.02185278443992833,0.80224,0.43372,0.0651899245943276,0.0,0.0,0.0
Taric,item_tank,0.42736,0.1608,0.0,0.6578,0.27073,0.0,0.08973,0.01002,0,0.77841,0.39721,0.01600831854473045,0.27149,0.05374,0,0.26463,0.07073,0.0,0.02516,0.00314,0.0,0.1285,0.03349,0.0,0.00132,0.00014,0.0
Teemo,item_ap,0.24448,0.05095,0.0,0.29904,0.0943,0.0,0.05208,0.00286,0,0.44591,0.15235,0.0,0.37516,0.08985,0,0.14086,0.02569,0.0,0.004,0.00011,0.0,0.03164,0.0019,0.0,0.98051,0.58199,0.18347632988550527
Thresh,item_ad,0.87149,0.45474,0.03799324874247134,0.1015,0.01512,0.0,0.26538,0.05315,0,0.23489,0.05956,0.0,0.19486,0.03274,0,0.49533,0.17903,0.0,0.11416,0.01858,0.0,0.34477,0.10379,0.0,0.30402,0.08331,0.0
Thresh,item_tank,0.16085,0.03486,0.0,0.31612,0.09718,0.0,0.04633,0.00302,0,0.33403,0.1049,0.0,0.34566,0.07858,0,1.02847,0.63748,0.2464924137882054,0.00742,0.00037,0.0,0.03613,0.00234,0.0,0.17113,0.04126,0.0
Tristana,item_ad,0.19225,0.04323,0.0,0.00351,0.00011,0.0,0.33144,0.07233,0,0.00097,4e-05,0.0,0.00022,1e-05,0,0.01334,0.00078,0.0,0.95888,0.54452,0.13016233200066413,0.73053,0.33891,0.0,0.00218,6e-05,0.0
Trundle,item_bruiser,0.87648,0.53073,0.1849730896412432,2e-05,0.0,0.0,0.37901,0.09157,0,0.09063,0.00999,0.0,0.01909,0.00133,0,0.02441,0.00183,0.0,0.08067,0.011,0.0,0.67568,0.35357,0.03145025075988639,0.0,0.0,0.0
Trundle,item_tank,0.88278,0.5173,0.15181704591826573,0.0001,1e-05,0.0,0.34373,0.08002,0,0.28451,0.06999,0.0,0.15893,0.02326,0,0.09159,0.01112,0.0,0.10396,0.01134,0.0,0.60824,0.28696,0.0,0.0,0.0,0.0
Tryndamere,item_ad,0.24128,0.07594,0.0,0.0,0.0,0.0,0.35541,0.08153,0,7e-05,0.0,0.0,0.0,0.0,0,0.04176,0.00168,0.0,0.87099,0.4595,0.048009918681614305,0.7706,0.38134,0.0,2e-05,0.0,0.0
TwistedFate,item_ad,0.70839,0.317,0.0,0.28171,0.08178,0.0,0.2438,0.04376,0,0.18971,0.0428,0.0,0.19973,0.03124,0,0.17475,0.03784,0.0,0.20773,0.04787,0.0,0.56722,0.21852,0.0,0.50295,0.17919,0.0
TwistedFate,item_ap,0.22247,0.04321,0.0,0.42665,0.17605,0.0,0.03535,0.00163,0,0.28355,0.08206,0.0,0.37473,0.0897,0,0.09359,0.01481,0.0,1e-05,0.0,0.0,0.03172,0.00112,0.0,0.95378,0.59142,0.22906511730672213
Twitch,item_ad,0.05225,0.00406,0.0,1e-05,0.0,0.0,0.34255,0.07656,0,0.00154,5e-05,0.0,0.0,0.0,0,0.04112,0.00159,0.0,0.59911,0.25375,0.0,1.05452,0.66399,0.2734583883315096,1e-05,0.0,0.0
Twitch,item_ap,0.20721,0.04297,0.0,0.0,0.0,0.0,0.33856,0.07599,0,0.25005,0.05281,0.0,0.03111,0.00244,0,0.00423,0.00029,0.0,0.07907,0.01245,0.0,1.16652,0.81305,0.45958652422703794,0.0,0.0,0.0
Udyr,item_ad,0.36492,0.13165,0.0,0.0,0.0,0.0,0.36974,0.08571,0,7e-05,1e-05,0.0,0.0,0.0,0,0.04131,0.00782,0.0,0.98452,0.53768,0.09083890905632075,0.5961,0.23713,0.0,0.0,0.0,0.0
Udyr,item_bruiser,0.54794,0.23125,0.0,0.0,0.0,0.0,0.38989,0.09375,0,0.0177,0.00266,0.0,0.0,0.0,0,0.00604,0.00093,0.0,0.43084,0.12949,0.0,0.94347,0.54192,0.14037509086082456,0.0,0.0,0.0
Udyr,item_tank,0.72455,0.37257,0.02059182409503124,0.01025,0.00093,0.0,0.26859,0.05085,0,0.27024,0.07621,0.0,0.01256,0.00123,0,0.42282,0.14784,0.0,0.27295,0.0786,0.0,0.59882,0.26717,0.0,0.05014,0.00459,0.0
Urgot,item_bruiser,0.24746,0.08063,0.0,0.0,0.0,0.0,0.32788,0.0709,0,0.00266,0.00013,0.0,0.0,0.0,0,0.00018,1e-05,0.0,0.78428,0.38972,0.0,0.85869,0.45861,0.05853143623199719,0.0,0.0,0.0
Urgot,item_tank,0.3577,0.13914,0.0,0.0,0.0,0.0,0.28408,0.05495,0,2e-05,0.0,0.0,0.0,0.0,0,0.004,0.00046,0.0,0.81627,0.4174,0.01853454139085786,0.77284,0.38805,0.003260004895073998,0.0,0.0,0.0
Varus,item_ad,0.59956,0.25375,0.0,0.0,0.0,0.0,0.35921,0.0831,0,0.0,0.0,0.0,0.0,0.0,0,0.02436,0.00058,0.0,1.01571,0.61455,0.21338825849465592,0.21787,0.04802,0.0,0.0,0.0,0.0
Vayne,item_ad,0.01219,0.00116,0.0,7e-05,0.0,0.0,0.38674,0.09434,0,0.00312,0.00014,0.0,0.0,0.0,0,0.01242,0.00064,0.0,0.60643,0.24902,0.0,1.064,0.65462,0.24523754940253972,0.00261,9e-05,0.0
Veigar,item_ap,0.08504,0.00937,0.0,0.38732,0.14656,0.0,0.01173,0.0003,0,0.26806,0.06613,0.0,0.34405,0.07727,0,0.10478,0.01548,0.0,0.00077,2e-05,0.0,0.00059,3e-05,0.0,1.04998,0.68483,0.3196841328428654
Velkoz,item_ap,0.0148,0.00222,0.0,0.02095,0.00177,0.0,0.00117,5e-05,0,1.09243,0.68158,0.2707279828214068,0.34341,0.07693,0,0.05924,0.0063,0.0,0.0,0.0,0.0,0.00423,0.00019,0.0,0.58767,0.23097,0.0
Vex,item_ap,0.17547,0.0293,0.0,0.23142,0.06884,0.0,0.042,0.00214,0,0.35578,0.10631,0.0,0.56725,0.18194,0,0.05262,0.00715,0.0,0.0,0.0,0.0,0.02489,0.00084,0.0,1.01736,0.60349,0.18961261995355183
Vi,item_ad,0.18923,0.04776,0.0,0.0,0.0,0.0,0.37265,0.08791,0,0.0,0.0,0.0,0.0,0.0,0,0.00059,6e-05,0.0,1.07949,0.67574,0.27198352889117033,0.51443,0.18853,0.0,0.0,0.0,0.0
Vi,item_bruiser,0.3284,0.12868,0.0,0.0,0.0,0.0,0.45441,0.12411,0,0.0,0.0,0.0,3e-05,0.0,0,0.0009,6e-05,0.0,0.71342,0.33164,0.0,0.80717,0.4155,0.023838764119155698,0.0,0.0,0.0
Viego,item_ad,0.6093,0.27642,0.0,0.0,0.0,0.0,0.37367,0.08884,0,0.02198,0.00107,0.0,2e-05,0.0,0,0.02261,0.00111,0.0,0.50319,0.18292,0.0,0.83465,0.44965,0.06464294771924811,0.0,0.0,0.0
Viego,item_bruiser,0.65259,0.32612,0.0,0.0,0.0,0.0,0.35838,0.08267,0,0.00045,4e-05,0.0,0.00021,2e-05,0,0.0148,0.00152,0.0,0.37047,0.11793,0.0,0.83781,0.47171,0.1056122017990308,2e-05,0.0,0.0
Viktor,item_ap,0.11214,0.01338,0.0,0.33755,0.13104,0.0,0.00014,1e-05,0,0.30024,0.0809,0.0,0.33717,0.07447,0,0.04881,0.0046,0.0,0.00098,4e-05,0.0,0.00092,3e-05,0.0,1.04051,0.69553,0.350554043251924
Vladimir,item_ap,0.19477,0.0531,0.0,0.68129,0.29344,0.0,0.00762,0.00046,0,0.98608,0.57204,0.1579953675271199,0.31603,0.06689,0,0.07415,0.00557,0.0,0.00251,9e-05,0.0,0.00505,0.00034,0.0,0.06671,0.00806,0.0
Volibear,item_bruiser,0.91975,0.53095,0.14214350102643203,0.0,0.0,0.0,0.45141,0.12231,0,0.00259,0.00045,0.0,0.00149,0.00014,0,0.16767,0.02419,0.0,0.21125,0.04771,0.0,0.59941,0.27426,0.0,1e-05,0.0,0.0
Volibear,item_tank,0.9011,0.5065,0.11189761803781256,0.00312,0.00019,0.0,0.31276,0.06782,0,0.19152,0.04169,0.0,0.11802,0.01431,0,0.58272,0.23325,0.0,0.04862,0.00508,0.0,0.38579,0.13105,0.0,0.00165,0.00013,0.0
Warwick,item_ad,1.01886,0.6453,0.2717319246148604,0.09801,0.01539,0.0,0.15106,0.01781,0,0.50826,0.19337,0.0,0.00043,5e-05,0,0.03821,0.00628,0.0,0.01406,0.00225,0.0,0.3499,0.11954,0.0,8e-05,1e-05,0.0
Warwick,item_bruiser,1.00764,0.6269,0.24615436787913747,0.09911,0.01283,0.0,0.31317,0.06801,0,0.42384,0.14962,0.0,0.132,0.01696,0,0.02987,0.0031,0.0,0.01332,0.00088,0.0,0.34923,0.11859,0.0,0.04346,0.00312,0.0
Warwick,item_tank,0.88367,0.49212,0.1005700760847919,0.09433,0.01288,0.0,0.29393,0.06516,0,0.63679,0.28068,0.0,0.20218,0.03728,0,0.08672,0.0119,0.0,0.00109,9e-05,0.0,0.31391,0.09977,0.0,0.00151,0.00012,0.0
Xayah,item_ad,0.11564,0.02525,0.0,0.0,0.0,0.0,0.34433,0.07725,0,0.0,0.0,0.0,0.0,0.0,0,0.02121,0.00083,0.0,1.13954,0.79807,0.4565932704857406,0.33724,0.0986,0.0,0.0,0.0,0.0
Xerath,item_ap,0.08449,0.00905,0.0,0.39338,0.15933,0.0,0.0001,0.0,0,0.28307,0.07359,0.0,0.3405,0.07577,0,0.04706,0.00344,0.0,0.00119,3e-05,0.0,2e-05,0.0,0.0,1.0267,0.67878,0.33086363378089967
XinZhao,item_ad,0.40668,0.16529,0.0,0.0,0.0,0.0,0.40089,0.1,0,0.0,0.0,0.0,0.0,0.0,0,0.00429,0.00033,0.0,0.76353,0.37745,0.0,0.70495,0.35694,0.008933748864586033,0.0,0.0,0.0
XinZhao,item_bruiser,0.49198,0.22345,0.0,0.0,0.0,0.0,0.39971,0.09966,0,0.06137,0.0034,0.0,0.0,0.0,0,0.00037,2e-05,0.0,0.43961,0.15377,0.0,0.89789,0.51969,0.14150442324322116,0.0,0.0,0.0
Yasuo,item_ad,0.17357,0.04281,0.0,0.00366,0.00012,0.0,0.30853,0.06388,0,0.002,7e-05,0.0,0.0,0.0,0,0.06341,0.00462,0.0,1.11369,0.7463,0.3789107914376077,0.42483,0.14201,0.0,0.00469,0.00019,0.0
Yone,item_ad,0.30001,0.08886,0.0,0.00012,0.0,0.0,0.33835,0.07494,0,0.00808,0.00054,0.0,0.00051,3e-05,0,0.07427,0.00735,0.0,0.51944,0.20019,0.0,1.03037,0.62797,0.22557222595634735,0.00301,0.0001,0.0
Yorick,item_ad,0.81677,0.43688,0.056981067456359835,0.06672,0.00774,0.0,0.4491,0.12063,0,0.12107,0.01571,0.0,0.00036,5e-05,0,0.06431,0.01102,0.0,0.39345,0.13995,0.0,0.61107,0.26572,0.0,0.01844,0.00231,0.0
Yorick,item_bruiser,0.89076,0.51174,0.1327203124300459,3e-05,0.0,0.0,0.29541,0.05918,0,0.03947,0.0029,0.0,0.00159,0.0001,0,0.09592,0.01061,0.0,0.20089,0.0436,0.0,0.72852,0.37185,0.015171279849466313,7e-05,0.0,0.0
Yorick,item_tank,0.91961,0.57831,0.23701550475615363,0.02439,0.00269,0.0,0.13937,0.01538,0,0.03917,0.00787,0.0,5e-05,1e-05,0,0.19714,0.03379,0.0,0.1015,0.02358,0.0,0.65272,0.33818,0.023642132379202707,0.00159,0.00019,0.0
Yuumi,item_ap,0.18292,0.03097,0.0,1.03857,0.56749,0.09641923160476473,5e-05,1e-05,0,0.65069,0.25013,0.0,0.42497,0.11063,0,0.13169,0.01763,0.0,4e-05,0.0,0.0,0.0009,7e-05,0.0,0.13871,0.02306,0.0
Yuumi,item_support,0.11331,0.0147,0.0,1.1479,0.70917,0.2704323007323689,0.00029,2e-05,0,0.58442,0.20344,0.0,0.31839,0.06742,0,0.046,0.00363,0.0,0.01601,0.0008,0.0,0.01229,0.00072,0.0,0.00109,0.00011,0.0
Zac,item_ap,0.25661,0.04905,0.0,0.26718,0.05817,0.0,0.00462,0.00072,0,1.11838,0.65327,0.18816536139802065,0.6406,0.2215,0,0.00055,0.00012,0.0,0.0,0.0,0.0,0.00012,3e-05,0.0,0.13187,0.01714,0.0
Zac,item_tank,0.18988,0.04108,0.0,0.13363,0.02307,0.0,0.03631,0.004,0,1.15961,0.85046,0.5413046469434417,0.28951,0.05929,0,0.10115,0.01238,0.0,0.0,0.0,0.0,0.07583,0.00936,0.0,0.00489,0.00037,0.0
Zed,item_ad,0.08284,0.01441,0.0,0.0,0.0,0.0,0.36426,0.08511,0,0.0,0.0,0.0,0.0,0.0,0,0.00522,0.00026,0.0,1.12901,0.7852,0.4413826154105707,0.35544,0.11502,0.0,0.0,0.0,0.0
Ziggs,item_ap,0.12778,0.01726,0.0,0.38893,0.14939,0.0,6e-05,0.0,0,0.27286,0.06921,0.0,0.33881,0.07512,0,0.03386,0.00232,0.0,0.0,0.0,0.0,0.00012,0.0,0.0,1.04065,0.68668,0.3327036660526302
Zilean,item_ap,0.17223,0.03611,0.0,0.9849,0.56396,0.14301681506238484,0.00634,0.00038,0,0.44453,0.14833,0.0,0.38686,0.09462,0,0.05935,0.00589,0.0,0.00044,2e-05,0.0,0.01026,0.0007,0.0,0.41467,0.14999,0.0
Zoe,item_ap,0.17115,0.03064,0.0,0.03304,0.00299,0.0,0.04697,0.0031,0,0.9029,0.47527,0.04763181812905842,0.46426,0.12976,0,0.11792,0.02183,0.0,0.0,0.0,0.0,0.03772,0.002,0.0,0.72583,0.33441,0.0
Zyra,item_ap,0.14137,0.01963,0.0,0.4261,0.17341,0.0,0.00039,2e-05,0,0.2624,0.06391,0.0,0.34484,0.07745,0,0.03049,0.0037,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,1.01947,0.66188,0.30427912668063645
