champion,build,PC0,PC1,PC2,PC3,PC4,PC5,PC6
Aatrox,item_bruiser,-3.3453826103880475,1.1925308570352846,2.7685974136097196,-1.9169649339832717,-0.871866774513259,0.2898194939899854,0.16761112879237408
Ahri,item_ap,3.306158552235652,-3.0863223972068146,4.56480207473824,5.215621057477242,2.2203831241416827,3.0324276360178732,0.8911820042608605
Akali,item_ap,3.219836479958845,-2.65095892771867,2.2294204089781364,1.8705808254000131,0.8360921826131363,0.5752595688990018,-0.06704004413419389
Akshan,item_ad,-3.7869591042112623,-1.3326652612668666,-2.1243795057113557,2.1658359419684494,-2.0228260944518777,-0.15428021991212923,0.01921122615848287
Alistar,item_tank,2.6349549636458045,5.0894731156588335,-0.3914216493484011,2.41806021166162,0.600340390672035,-3.137669884928161,0.6161649089381225
Amumu,item_ap,3.0205201912441013,-1.401092578599091,0.9707125115498687,0.6016627515059602,0.2919975260907911,-0.9458914024465959,0.06055354726069843
Amumu,item_tank,2.9768186912551298,2.4754785806456128,0.3098756588803902,1.875146735017361,0.5953846792951936,-1.9557478220751792,0.28114881278014736
Anivia,item_ap,3.7282449306797143,-1.5154003448576703,-0.6313738008072531,-1.5120839451777022,-0.45946233171663897,-0.37208753340114087,-0.6095813246338088
Annie,item_ap,3.9535483761715717,-3.2874708377892476,-0.04348805613323135,-1.722198223997094,-0.4878004195119277,-2.309754872189263,1.9785547690989926
Aphelios,item_ad,-3.744575157740299,-0.9395769444493121,-1.820578367959748,0.2479362792895381,2.12010290377992,-0.0654774487804739,0.10866059080793174
Ashe,item_ad,-3.2948969798679895,-0.7056055411943153,-1.770516521396715,-0.6804153282482922,3.768031382152384,-0.042398234570938706,0.019307881822222785
AurelionSol,item_ap,3.589517708162741,-0.8553786015401873,-1.0604023004035665,-1.3648421134243836,-0.4973673087386557,0.24962312793168573,-1.2960235753140106
Azir,item_ap,3.5971428423444967,-1.8805814137088912,-0.6200167868700063,-1.7103628264492816,-0.5181932368963815,-0.3785453170371931,-0.4325816312453955
Bard,item_ad,-0.20773899446464286,0.019426550112460833,-0.023219765962204656,0.4968231735045262,-0.12426773468751968,-0.025965485010154665,-0.44917254607905527
Bard,item_ap,3.237758044554328,0.1344913473515432,-0.030214218505375687,0.4167324300738581,0.17008253793553632,0.24319331098651828,-0.8663055085606522
Blitzcrank,item_ap,3.158585974167077,-0.1658944539998043,-0.2854755294806932,-0.12752488115395655,0.010620385617857074,-1.0996127110920055,-0.15742807874975548
Blitzcrank,item_tank,2.69642014541114,3.2693650121888513,-0.7970824808253468,1.3820363429767917,0.6208507375698005,-2.0328340982596567,0.04356826725616294
Brand,item_ap,3.7504419488130245,-1.642571091565101,-0.7560625455641786,-1.3960908574303699,-0.43379060989524115,0.17774742820332215,-1.0161650471757482
Braum,item_tank,2.859653470690808,4.652801279920072,-0.7893022191521323,2.1771929215136,0.7029308611805206,-2.863924057329247,0.39704085114689175
Caitlyn,item_ad,-3.681262641274994,-0.9655116364917556,-1.7148496137664893,0.7289217060688661,0.5893319923166978,-0.05736133923545023,-0.01329675332125808
Camille,item_bruiser,-3.100354101553596,0.5230681940462445,1.5694326101615388,-0.4446781527336934,-1.9128550455391156,0.12056089124173745,0.11820045791618546
Cassiopeia,item_ap,3.5151769030142863,-0.8380055449646031,-0.8076289940574606,-1.1275542642219445,-0.37853893818461226,0.9415207122759351,-1.6360137488808706
Chogath,item_ap,3.312388300247537,-1.0817191030430964,2.9984224680004403,3.1499093145874975,1.2115340541325499,1.1614437177888792,0.2174567599747263
Chogath,item_tank,1.4289770367243964,1.6390082175166245,2.2487884790677013,0.6855799979178413,-0.19751990706321113,-0.17371843381720214,-0.013877716860829557
Corki,item_ad,2.9939945302120896,-0.5291872917939172,-0.6128026023162175,-1.3975619870739195,-0.5380979419188907,1.264520062845927,-1.7017355319878904
Darius,item_bruiser,-3.2711445610959284,0.9057407702635304,2.3063053724593168,-1.1685899348923492,-1.6163739638726025,0.19767291998482603,0.1852871899094422
Darius,item_tank,-3.2393456332231416,0.7022088838276085,1.904140836145573,-0.9241095011130708,-1.385669041657993,0.15981261521839824,0.13680253709328735
Diana,item_ap,3.8604567233017817,-2.8445651167466206,0.3343112458316116,-1.230122649877629,-0.3029917114848424,-1.6939405138485244,1.129565906453209
DrMundo,item_tank,0.1369392574105827,1.932135698859704,3.1779999916777184,-0.8605838428323723,-1.1201509922460566,0.20042207751085062,-0.04786424240266949
Draven,item_ad,-3.770985277707874,-0.9446741958571302,-1.8785478298633338,0.09569025958261079,2.784648547047555,-0.0842016146412516,0.20259200112376136
Ekko,item_ap,3.155929683072111,-1.3037676802620353,1.0770724133199852,0.7036094866063742,0.37436699040450166,0.21041839000962417,-0.5674433542908036
Elise,item_ap,3.959799994794806,-2.6996211536228047,0.050185981247110906,-1.220061572331147,-0.3000850950482512,-1.718180394338762,1.1290864188362613
Evelynn,item_ap,3.5961108663121704,-2.2305814770253987,1.4293245215793076,1.2125716770515433,0.6023794824727394,0.7730575050111534,-0.5657324819929439
Ezreal,item_ad,-2.907691029665774,-0.296695351870534,-0.7841808957904877,-1.0141293790010522,2.3948114165145866,0.19805219188806475,-0.2354104743814012
Fiddlesticks,item_ap,3.600628603295212,-0.8971720533297658,0.6132415717601274,0.6310446411077969,0.2796914603659937,-0.2958587164272007,-0.6008217502807583
Fiora,item_ad,-3.1860230254593884,-0.28563782597209664,0.05112612714324904,0.9524437822718577,-2.4101802537082038,-0.020306917068295547,0.027504630248892395
Fiora,item_bruiser,-3.3941847923989905,0.6746547754791525,2.06318565620652,-0.7041392813609029,-2.235539300339992,0.20156321288096377,0.18378468723185448
Fizz,item_ap,3.6533817143707346,-3.106673876119465,0.38828986337250226,-1.2490790841913926,-0.31600339362331625,-2.035643078610624,1.5391612428905426
Galio,item_ap,3.5727352747017522,-0.4943801858117057,0.08404382269457049,0.06187702964700419,0.06595775165500797,-0.5449590253420491,-0.6433740047649397
Galio,item_tank,3.010481081570331,2.5027278788679506,0.15739671827734067,1.1286683727812354,0.23668481151837212,-1.576118099042554,-0.08309189134095647
Gangplank,item_ad,-3.7824506269142413,-1.1118312621236615,-1.3050129258432417,1.9937092081579597,-2.7134094209232718,-0.10866962918971901,0.011259665711708427
Garen,item_ad,-3.424172884973977,-1.1306491904773348,-1.5622168624758754,2.447156973271563,-3.2807737908929284,-0.15277985857490956,0.03400378889208465
Garen,item_bruiser,-3.264090892269967,0.2045043089476979,1.0960611745927065,-0.03293522083073288,-2.0641749729717587,0.10432155390913861,0.07123263994361761
Garen,item_tank,-3.188550582867927,0.6071336198855749,1.843476417609569,-0.481867900688938,-2.080114044423912,0.16550818067243742,0.16328485444482907
Gnar,item_ad,-3.972587213063852,-0.5718437717137009,-1.2336344799601604,-0.27674700549357056,2.2426384072137395,0.009892725963064536,0.06670423268934765
Gnar,item_bruiser,-3.6475368032414255,-0.21761944856080603,-0.6131805693851943,-0.6980883723572749,2.7355423059725945,-0.056643734865238535,0.1481974765013582
Gnar,item_tank,-4.092050862139917,-0.2230807130167121,-0.36703021705599825,-0.7858553592117077,2.152985863374988,-0.03181921124439393,0.07130005362576693
Gragas,item_ap,3.1111341452093586,-0.12425891754704572,1.1208397463366826,1.6063764898570623,0.6419991664379333,0.3947534416498331,-0.281878710972559
Gragas,item_tank,2.479946609831761,4.0900958675020505,0.07030065342699482,1.8780275648436464,0.4367744682331337,-2.310121762447441,0.358437731384164
Graves,item_ad,-3.62132133132581,-0.8763461061992596,-1.5794530372244537,0.4314977648597355,1.2692734699464692,-0.08005987673969743,0.04819373887928422
Gwen,item_ap,1.6067772999717103,-1.923053245644114,3.4711590619244315,3.1340464709883293,0.9015569567913331,1.7649066247845868,0.3197032815287046
Hecarim,item_ad,-3.07806945694206,-0.20094167137234745,-0.6771451485198695,-0.8687288382695617,2.943033999535228,0.08105861645397312,0.046452605217115535
Hecarim,item_bruiser,-3.1805132178216398,1.1160955807829598,2.1900658571263945,-1.689769780708674,-0.3357410745247348,0.21879829607577975,0.09109972414721508
Hecarim,item_tank,-2.9059172699311726,1.0855166169044559,1.3155360914343197,-1.2373974579965208,0.054667467445386225,0.14607088515643982,-0.05865810375606356
Heimerdinger,item_ap,3.714052945412051,-1.2689411075976564,-1.2343139974711028,-1.7353811272144561,-0.5966204960273331,0.48094219684104905,-1.468593067222002
Illaoi,item_bruiser,-3.5114857766334895,0.5308387416807453,1.284653723014575,-1.2631934402087974,0.3255274179417572,0.14106057159854762,-0.013052941042745984
Illaoi,item_tank,-3.264120750646624,0.6807927150681153,1.5855613875151386,-1.366874075246539,0.20900277594720862,0.1350363565403145,0.06455814973945838
Irelia,item_ad,-2.872502676455854,0.4289006454911955,0.93837810026945,-1.0307993853631607,0.23931195244901984,0.1026359843534145,-0.14841310375814487
Irelia,item_bruiser,-3.138719331330581,1.1764555197247755,2.658041356394921,-1.88508456649216,-0.7006780709215388,0.28441184617211196,0.12217405142111855
Ivern,item_ap,2.615781355346425,0.5096575357926026,-1.8829420240207067,-1.0930645571091349,-0.08423720458450183,0.49886644487957293,-1.3563687481814706
Ivern,item_support,2.813139535092175,2.157963006627291,-1.8789766744665366,-0.18236442085489882,-0.010020368075555553,0.7572636628851847,-1.2205903333872878
Janna,item_ap,3.953598295714242,2.212957447088218,-2.7721653450693413,-1.1202256259503203,-0.5521674858124851,3.6420261089759354,1.2551694621682397
Janna,item_support,3.556351975714485,2.733545428391086,-2.6158613402397752,-0.7086242755055234,-0.3921375752751291,2.672951294096132,0.3557405357664158
JarvanIV,item_ad,-3.3571206456724343,-0.667321206822613,-1.6948034764986035,-0.08693120362560817,2.7820925187610768,-0.03457318616299199,0.11374067398264497
JarvanIV,item_bruiser,-3.3918715742922285,0.2393145327818914,0.31503091800863686,-0.9505022738149613,1.6376312416768932,0.011578045727259938,0.02330357435668753
JarvanIV,item_tank,-3.0382895572746413,0.48331840745913873,-0.05000062646543743,-0.8125052903572643,1.9705593618949249,-0.04654485697308476,-0.015387329859394267
Jax,item_ad,-3.5064692822344012,-0.41984655660695297,-0.6377668220729177,-0.22679989252242327,1.2279034308583194,-0.04337698085767923,-0.023650252636680632
Jax,item_bruiser,-3.2949636776050277,0.11098693751046836,0.019688138945921894,-0.6355606816619933,1.3874234067898665,-0.00916310489314799,-0.014264294960513428
Jayce,item_ad,-3.650935770245553,-0.8550565443831509,-1.5981281170219261,0.3764091537177176,1.4293649165916837,-0.052247982265632646,0.05892517314909661
Jhin,item_ad,-3.906101232308739,-1.0127092939761042,-2.1987960675216196,-0.2240996585763196,4.045196325764567,-0.0652197805961982,0.27280967022390784
Jinx,item_ad,-3.592428874800504,-1.1537197770788998,-1.911711436901494,1.4051801701068114,-0.6482738704009313,-0.10828681085935268,-0.03225739527436466
Kaisa,item_ad,-3.0830665503514414,-0.9230021101243976,-1.0318248999136055,0.716128777614667,-1.0533303713569864,-0.02998997194495528,-0.25962890338236105
Kaisa,item_ap,3.2567894408731903,-1.0079292061550058,-0.9410293966509601,-1.507659508523636,-0.47391752526944936,0.9169193308158564,-1.754016478604907
Kalista,item_ad,-3.7072855820882658,-0.9407144464922156,-1.7320902172360084,0.24399704512973733,2.1084809642086717,-0.03136430648279677,0.10403417272355077
Karma,item_ap,3.6402831263703663,-0.8383405265539183,-0.9617980554514796,-1.0716906353453703,-0.3453771658319946,0.5246109441757706,-1.5057112425571448
Karma,item_support,3.7831023282794947,1.9238235594517294,-2.4371529228566686,-0.9339813687674074,-0.43216385568763654,2.621761280651456,0.2951124079809334
Karthus,item_ap,4.079134793634446,-3.162577286543072,-0.13792816494768595,-1.7042087300669073,-0.49918435800433475,-1.98027505022588,1.4732510455425247
Kassadin,item_ap,3.9337748261990226,-2.181060230701627,0.25969510261586476,-0.6756148592432565,-0.17636496223891532,-0.9364460097449961,0.13608166439577352
Katarina,item_ap,3.2246929641933417,-2.5688874224029927,2.202429566040315,1.8272709073671876,0.8578087844203781,0.672169688459245,-0.11647999241406257
Katarina,item_bruiser,-0.6779922229668207,0.5235122720558513,2.7497206942085444,-1.0319636406119994,-0.5287586163391672,0.5435584551270438,-0.24599404816860362
Kayle,item_ad,-1.8929575813134611,0.12079844676200342,0.8701129703071168,-0.43100557688757624,-0.6985417981713846,0.25157684248580703,-0.36336789463395636
Kayle,item_ap,0.6741330114978059,0.16915587121603018,1.9355939651180623,-0.22644674318226385,-0.163288777195119,0.30514857537746315,-0.47458364418586646
Kayn,item_ad,-3.581754982164498,-0.7958294728197611,-1.1834402513226634,0.6320686963808112,-0.10629384834369018,-0.07869023223996524,-0.0514172402958394
Kayn,item_bruiser,-3.5700094970411236,0.800929145309628,1.9755359113581947,-1.466939300691039,-0.3962520242985218,0.18520051505261909,0.0970319324510035
Kennen,item_ap,3.9192773376328573,-3.576796313437961,0.13009394028962096,-1.7313481296890267,-0.4601545759769527,-2.7311939204796034,2.503309558466912
Khazix,item_ad,-3.619807580675195,-1.2696740475313573,-2.113615635758173,1.935013346921932,-1.5413821703304367,-0.13685349543453632,-0.00548479457604393
Kindred,item_ad,-3.613885380258915,-0.47572440641434244,-0.575505693230048,0.26934120582022836,-0.25103567402514987,0.05363750814063462,-0.1402238594262685
Kled,item_bruiser,-3.0478993318463297,1.1138844575435676,2.5270059245487726,-1.766329677191678,-0.5647479169952132,0.21682463501639085,0.17089599113027623
Kled,item_tank,-3.107727822061646,0.6854826731117062,1.1548598251874804,-1.232160120172086,0.22874335080611957,0.2004361537991266,-0.1234417934053646
KogMaw,item_ad,-2.0465199341692166,0.21265156700074817,2.8852936660149666,-0.4766882480881483,-1.562268414053424,0.3370010764137795,0.09503957617754409
KogMaw,item_ap,3.1097068391442946,-3.222239996007893,3.3508166509220723,3.374238505240726,1.4923283488436037,1.749749436900722,0.4325954170751868
Leblanc,item_ap,3.8133681596456257,-3.082332477476026,0.1573098143629277,-1.303028856381682,-0.3384178478702054,-1.5894058538352576,1.2212888298029017
LeeSin,item_ad,-3.53977244546614,-0.6122865587297176,-0.880830565705237,0.16009957394230803,0.36880572300770537,-0.012513634127254257,-0.10290885142953404
LeeSin,item_bruiser,-3.4395561994205033,0.28904668322694715,0.5743475013859936,-0.8805669664259101,0.7779910612238868,0.06835843054342114,-0.07229473856168443
Leona,item_tank,2.5108486751863883,4.376310209828652,-0.6188303611715134,1.975303823814026,0.6537805644192762,-2.8310830977013834,0.43875209002750154
Lillia,item_ap,3.4006819489488955,-3.0543429777753963,4.6229113067335055,5.3015418975074855,2.2829295829736327,3.0875783471467675,0.9047850988643225
Lissandra,item_ap,3.9448082903972534,-2.27766225325316,0.19407133965192505,-1.0019031636402116,-0.24679649080102978,-1.6727243642295486,0.8663739172471355
Lucian,item_ad,-3.554816661260648,-1.0201950866876355,-1.6890956822157908,1.1039372947302284,-0.4824614665686873,-0.06607152553716918,-0.07550845963437716
Lulu,item_ap,3.7424344029682484,0.9325909616131485,-2.622853421956915,-1.4155453296463587,-0.7081553651631598,2.9218519081130316,0.5299669300309241
Lulu,item_support,3.7300719434419776,2.454818992539563,-2.702531355395321,-0.8673250542742715,-0.4433917615041214,3.0234698211018833,0.728878782334962
Lux,item_ap,3.9282653745478178,-1.9265309961161143,-0.9009780003822289,-1.6439728457182448,-0.49904719238030876,-0.5479787005641175,-0.29429763441874357
Malphite,item_ap,3.670034219398306,-2.563415430791471,-0.016443845495817358,-1.343092871147371,-0.33121510125768394,-1.9220460740856051,1.2614600956274913
Malphite,item_tank,2.0760014515451175,1.091271110001792,0.24576918781963447,0.010547207486694922,0.01912024875793395,-0.43736920975400634,-0.5288413963462087
Malzahar,item_ap,3.8649770979436675,-2.2042056200733393,-0.9657263350868088,-2.2926350361390044,-0.7278540635573941,-1.0774913821776175,0.24824752697145325
Maokai,item_ap,3.516409561585476,0.3423843474192348,0.03082803798243471,0.597659831806287,0.23033761901831032,0.03645755991871915,-0.7438641831036887
Maokai,item_tank,2.9324902782025104,4.482169183220057,-0.32571899916263475,2.1535935568460745,0.5614776361057028,-2.5346493943641346,0.34914330171498215
MasterYi,item_ad,-3.8235425858331658,-1.7701933788851174,-2.7571929865674005,3.6317480662476096,-4.316997433733235,-0.23857118178574138,0.09033554815718227
MissFortune,item_ad,-3.3280564280747114,-1.1033375069948317,-1.7143105601194757,1.2422316540278282,-0.7578733132627858,-0.1203504061780313,-0.10456894339040186
MissFortune,item_ap,1.8111067017308402,-0.8804082936054552,-0.13789920531766417,-1.2692735180839645,-0.24574700780687955,0.5131634263486017,-1.275947782244419
MonkeyKing,item_ad,-3.1571332990108094,-0.7750558381086721,-1.3043201174180923,0.5511906172814107,0.1753574496282618,-0.17654988457179602,-0.05161594850612941
MonkeyKing,item_bruiser,-3.455849822206439,0.1431469658774411,0.2748822864004293,-0.6498391443861006,0.7735315979189595,0.03410840217789934,-0.06963941639531328
Mordekaiser,item_ap,2.847634785430475,-1.9695060443971528,3.6103209263922813,3.356236658694638,1.3732204135505441,1.8463944809217392,0.337208581140977
Mordekaiser,item_tank,2.8134210004791487,-0.8361367810044478,2.6218875864650544,2.0898562490937285,0.6993394950521366,1.2215350135320118,-0.2451763014198462
Morgana,item_ap,3.540854466816779,-0.7078978471948693,-0.12412984175507355,-0.017136492816962764,0.044690343144740734,-0.010662467877095728,-0.9141933817257628
