champion,build,PC0,PC1,PC2,PC3,PC4,PC5,PC6
Nami,item_ap,3.503016554608591,1.6779610509778986,-1.696281517501219,-0.23818708007040082,-0.21094763290568228,1.0507897772527266,-1.495254072718751
Nami,item_support,3.565231607992137,2.5978961779110294,-2.327059453307308,-0.3996871324051911,-0.3031538428443257,2.061754051371356,-0.34032656911430986
Nasus,item_ap,3.015954926481238,-1.1100579015556833,-0.07741739264642229,-1.1485139605042596,-0.38474732454775185,0.16744117681299386,-1.1988637077628712
Nasus,item_bruiser,-2.762195755910815,1.4062970549513503,2.8806718732450842,-1.9423906774427915,-0.9188911030226956,0.3850557932853973,0.12277989098407562
Nasus,item_tank,-2.7183712224939662,1.134888260602895,2.684157457341966,-1.8192110334129286,-0.7387431479386158,0.28660409830632627,0.010538045667181965
Nautilus,item_tank,2.865125742783611,3.846633382889294,-0.7946571477231869,1.7544009723144562,0.6234002674134497,-2.3462953473932817,0.17209027608752764
Neeko,item_ap,4.071058657528709,-3.5564654449907898,0.018489317912858644,-1.870118197136654,-0.5330510266415135,-2.985954297855854,2.709332600267804
Nidalee,item_ap,3.6591492258765044,-1.3786036081093511,0.5458083650879455,0.713559809385824,0.3473678870568102,1.8068389724104708,-1.2556348441286211
Nocturne,item_ad,-4.227876233395694,-0.7573696715613186,-1.8583567747640717,-1.1339000457136388,5.791849640003381,-0.06194471050009884,0.37331401425600225
Nocturne,item_bruiser,-3.6396360716694676,-0.33500683849618107,-0.9986808726580293,-1.188798174727414,4.228883211685255,0.05148926945300757,0.14699547292545323
Nunu,item_ap,2.9820004978041883,0.3521379239375609,1.0332544176753278,1.6029545609631741,0.5645636484192117,0.3770772842117072,-0.32592964522087886
Nunu,item_tank,2.558522630179441,2.7706471589492763,0.4876425969117457,1.0474560021485988,0.1496385678712662,-0.7854286648413815,-0.24614487144597624
Olaf,item_bruiser,-3.0096910134713983,0.5435253965356857,1.7419872217251073,-0.4114150135409598,-2.277624758675736,0.15800011951359716,0.14898193320682543
Olaf,item_tank,-2.946187250504447,0.19843682574164578,0.7165772644631542,0.4048469491978782,-2.0905359934409886,0.0231762302647898,0.09494563487142847
Orianna,item_ap,3.846353304856273,-1.7080603168425532,-1.005691991243081,-1.8819269964787095,-0.5790612299528123,-0.4347034453038909,-0.4871647315924023
Ornn,item_tank,1.3086892802197112,2.636066156835638,0.21132526406046848,0.5997507047807614,0.28425891088205324,-1.1151826016312727,-0.08463650805389916
Pantheon,item_ad,-3.51377277129804,-0.9636296596249019,-1.741835741835219,1.1589526926211218,-0.21745374553791125,-0.10084085890929188,0.013719451198462565
Pantheon,item_bruiser,-3.505537923742597,-0.07958478901796887,-0.19854387065936469,-0.4732313261818256,1.257999112336433,0.0004794910742831489,0.0004862937285787849
Poppy,item_tank,-1.838290307307803,0.9136188793435058,0.030573168185734072,-0.3460499560901161,0.9511485314775268,-0.26831494920242965,-0.1055974211703492
Pyke,item_ad,-3.7033562394450037,-1.7404939820692202,-2.8599892057110505,3.5127548102712205,-3.9747430810594784,-0.2314689965154192,0.055681945495236466
Qiyana,item_ad,-3.542925259213479,-1.1882824589382668,-2.0748134858648393,1.5025440401393357,-0.5004998917854977,-0.12396183529866776,0.026863667089451905
Quinn,item_ad,-3.576343118095694,-1.0039217907002242,-1.7700850646510577,0.9419767067435929,0.18144603929877076,-0.0670804087147478,-0.02618362327227436
Rakan,item_ap,3.7542036530891485,1.6282855265041354,-0.2806539445362415,1.0024521911709074,0.3447142301448976,-0.45452149165411526,-0.6057061033883755
Rakan,item_support,2.997548139160644,4.2346770758588,-1.0238811318165284,1.8848223431135673,0.625751273851281,-2.472749712198126,0.1972780064641734
Rakan,item_tank,3.0990905988005935,4.415248355711436,-1.0514099758323663,1.955996447264991,0.6337547008665032,-2.554807028742144,0.20664210775898315
Rammus,item_tank,2.8262493962219857,3.4195627271929583,-0.4427942685768012,1.5895955551997214,0.498342670755808,-2.0451365417332266,0.10744592915522366
RekSai,item_ad,-4.070942213740505,-1.6292727454349725,-2.48083161719221,3.040647713851801,-3.5709430668917124,-0.19920362085821317,0.06954966872794202
RekSai,item_bruiser,-3.606770160488476,0.14475996940905586,0.7071928809199397,-0.2919937031279039,-1.178356116008677,0.15343465179716734,-0.07271904258510291
Rell,item_tank,3.436490630270599,3.7314279147864173,-0.36076112662953763,2.070455921899396,0.6468936633912488,-2.450757440078883,0.2201350217020664
Renekton,item_bruiser,-3.2786866115858313,0.9600940499932911,2.1891470759317353,-1.621192802349465,-0.4798432262451148,0.22367067170090185,0.09714834002104529
Renekton,item_tank,-2.9719929214743583,0.6791672529284181,1.3305509824144182,-1.0625495315985374,0.12765324867698355,0.06044515181579415,0.04058954309010813
Rengar,item_ad,-3.555630424448033,-0.8829747012978462,-1.4381309097422517,1.0373713191363245,-0.3438074773769288,-0.10535972996181757,0.017566613893142034
Rengar,item_bruiser,-2.864199964172099,0.6192888402782597,1.367983687511734,-1.131595560077293,0.29436897960454844,0.06431889556813972,-0.019876508219631946
Riven,item_bruiser,-3.4280449333374747,-0.24809931342922828,-0.42895001084771445,-0.38707822505792566,1.4770667767032404,-0.012991639798255987,0.020413074044359505
Rumble,item_ap,3.7084278591953437,-2.489843209917329,0.5708888682464345,-0.4268430752323663,-0.023337395795443337,-0.8731609119364888,0.22487334928245215
Ryze,item_ap,3.379633391215394,-1.0254760348085483,-1.0324806238744992,-1.5357949517835259,-0.5378694795927382,0.8608791122292652,-1.7318549106535988
Samira,item_ad,-3.535743922232064,-0.5880262157642359,-1.0205953427001833,0.054936789823905305,1.266701708556137,-0.034302331433197476,0.02314813921036442
Sejuani,item_tank,-0.5360538290317209,1.7971421943645522,0.7838681380794928,-0.40272577033586915,0.14879414321336637,-0.2563037033921695,-0.2195962327702483
Senna,item_ad,-3.552485822005195,-0.8917841985916668,-1.6242138134520965,1.2239586752556644,-0.8819839715018273,-0.02664361511151329,-0.08940148315281608
Seraphine,item_ap,3.794634685100964,-0.1298206234582979,-1.3596438095183314,-1.1759769659169854,-0.3644169310367335,1.1027342745494542,-1.819269986238222
Seraphine,item_support,3.8123188318420413,2.3285449433455754,-2.8213763226236477,-1.2729997141099922,-0.6388497056717617,4.1262802761029205,1.8358342105565348
Sett,item_bruiser,-3.3570624740544193,1.055282322690979,2.8675074321853637,-1.2679550016531658,-2.512301375170028,0.2873045250876855,0.3049350214537546
Sett,item_tank,-3.1347268131584474,1.2383891974350707,3.0832794534406345,-1.4086311034298227,-2.433351611652432,0.28134856480080317,0.3284166395470072
Shaco,item_ad,-1.2437255728952052,-1.1861036721574456,-0.8662520982885216,0.04831909681161636,0.14194744898204711,-0.37873868512598924,-0.3610944296386022
Shaco,item_ap,3.904038558624039,-3.15718168905622,0.11895867123855004,-1.4339475099070895,-0.4023627375111985,-2.085288004131855,1.6447937532574488
Shen,item_tank,-0.17827547989698145,1.7484461072246187,0.32742178062512045,-0.0229123344476456,0.3962355335018124,-0.44292862219031565,-0.16615554000375002
Shyvana,item_ap,3.027211317104231,-1.7671086290284352,0.4806120802421836,-0.4305517853412361,-0.05106213954871426,0.3246865742140555,-0.9641795144743323
Singed,item_ap,3.004628538098292,-0.0178422657653222,0.9114545473086302,1.0056396518434776,0.2950051860024724,-0.13952610211300043,-0.4040940580518855
Singed,item_tank,2.9712347021181005,1.6675389658469892,0.0628815714621438,0.8635089905273335,0.2466554630217901,-0.8496464861094754,-0.3190355307565468
Sion,item_ad,-3.787467456309863,-0.23737204600523934,-0.5986378941281031,-0.702655090038968,2.6371485287894503,-0.04636337434759802,0.13405666878269307
Sion,item_tank,-2.5874621863799296,1.703703561993066,2.5276899903432786,-1.607374198954764,-0.5583706734579569,0.0653695760364831,0.18045435632897308
Sivir,item_ad,-3.7774250246791894,-0.9727479641263372,-1.9704523381806265,0.06473431656745143,2.9729039656861387,-0.08087513461469684,0.19615058397562402
Skarner,item_tank,-0.4740876034902466,1.1430064845542331,-0.3105264401340741,-0.08568747863190262,0.9656186549291548,-0.38997993174382867,-0.23679662954895717
Sona,item_ap,3.6364257191593334,2.437773463088825,-2.728537329930599,-0.9998597176379405,-0.5660829696487927,3.8377872929545775,1.4214768994276719
Sona,item_support,3.81418192011362,3.452433579448459,-3.674061608207393,-1.2014565130888266,-0.7494017139748994,5.404237806142352,3.6674239238197863
Soraka,item_ap,3.322676396498273,2.798872363223155,-2.449936439579347,-0.19247461553535364,-0.32394606594922926,2.7299951118080665,1.015154953904265
Soraka,item_support,3.2153538960715196,3.677065254192553,-1.8148176154529028,0.7907288757708381,0.1818374181470133,-0.42062474395613075,-0.7272763694521491
Soraka,item_tank,3.8171021861136465,3.6965294173468517,-3.5636077755103646,-0.9316188834416685,-0.6260523219528316,4.941140544723257,3.7020111623452636
Swain,item_ap,2.8492040613860112,-0.05974139406120506,2.0845305954876245,2.228559652880031,0.8078187961196135,0.717209791140283,-0.025208722381538762
Sylas,item_ap,2.808345762334921,-0.6738809490364279,2.212085314247899,2.4162683828091436,0.9313707880306008,0.9451585414577468,0.044692947643184926
Syndra,item_ap,4.08937290328496,-2.9776423941039685,-0.6959327703162304,-2.254883703922895,-0.6776321898463942,-1.943604724924426,1.4418933868847628
TahmKench,item_tank,1.3460629160739273,2.5139853215133208,1.6032629816512052,0.4054935409161363,-0.32792329504659096,-0.46965333420955013,-0.06785735787799102
Taliyah,item_ap,3.8820771849618487,-2.691408092619852,-0.4156053651255701,-1.6173813545461095,-0.507622241213213,-1.2992506952635672,0.6595582942298678
Talon,item_ad,-3.6912724795240077,-1.2134853086519186,-1.9345905685720384,1.9377527087053819,-1.7484654762396747,-0.14106442979310077,0.013786619273017322
Talon,item_bruiser,-3.305760071997814,-0.09901597588136993,-0.02286170784480651,-0.34218513946229095,0.7635729147203058,-0.011845320544935855,-0.015594723769255695
Taric,item_tank,2.4285426772023104,4.361647729287022,-0.7869552211306334,1.6107989777094094,0.4150256086834617,-1.9859382268480577,0.08440218542354676
Teemo,item_ap,3.908401493388613,-2.343865738803453,-0.24023731973899143,-1.3671195742271531,-0.40689675753111715,-1.2439986592394667,0.4499671945471957
Thresh,item_ad,0.058319490584481916,-0.5274034468451403,-0.48635392626660806,-0.6101956821501175,0.31046838746251987,-0.28867911248139855,-0.6410542725810191
Thresh,item_tank,2.926497617018315,3.1764834693641637,-0.8351977507863192,1.2680546930559424,0.4258892979986731,-1.8771006393788852,-0.07035923147757181
Tristana,item_ad,-3.520136192697925,-1.2922139027687234,-2.1438291560437435,2.105213605934666,-1.9640628290236852,-0.13511923330540365,-0.04001753981960817
Trundle,item_bruiser,-2.989843022187694,1.8766732753347215,3.6678867606284564,-2.2337191392040396,-1.4102220702537094,0.2634911656593059,0.3234938549793664
Trundle,item_tank,-1.9304795157254102,2.2686678997156364,3.1676845641152904,-1.6304161952272238,-1.2956579162971358,0.04508041355933944,0.22293440509415957
Tryndamere,item_ad,-3.371104983312163,-0.4188431787051616,-0.6160327604324346,0.2978524089841924,-0.196369403853724,0.027267057631478672,-0.111102903381558
TwistedFate,item_ad,0.15534178507217797,-0.556631497385935,-0.8781085724943507,-0.8622386180527116,-0.35641344692402865,0.48310859843362575,-1.116288686866809
TwistedFate,item_ap,3.6850784989466416,-1.1121664336384955,-1.1556985766037424,-1.5819452208650528,-0.5357556322045768,0.32849697797374994,-1.3420463262673796
Twitch,item_ad,-3.7683147488386983,-1.7673392773883787,-2.6772985118537758,3.6359520113987727,-4.376981202215989,-0.2298617550439322,0.09426616621759056
Twitch,item_ap,-1.8455183900464234,-0.014672093288071677,2.7893853601516465,0.0877226191888818,-1.4573483839349861,0.5365004970270838,0.12442204600459322
Udyr,item_ad,-3.775353274567453,-0.39663419275961975,-0.5293886449834209,0.09260683713414451,-0.0826482111060703,0.07288720495774892,-0.1287407666452609
Udyr,item_bruiser,-3.0675855238932437,1.113310098911137,2.0822300015417525,-1.1356253315907492,-1.0779705659662364,0.11487820772498998,0.17266675412499013
Udyr,item_tank,-1.1812655755105392,1.0019372276688974,0.34383679875266787,-0.2249506314622027,0.4546824558752696,-0.11320355961666526,-0.2357891464144876
Urgot,item_bruiser,-3.151109445567521,-0.11324016563448085,0.07566264467287444,0.012738339984999751,-0.27369477069027426,-0.013530858933018,-0.08495709819377245
Urgot,item_tank,-3.190770062567443,-0.22364076811243355,-0.17887109777325705,0.007544027510560943,0.08352658578957946,-0.026503889995250027,-0.06514287094986657
Varus,item_ad,-4.094538376724782,-0.9869287983886317,-2.1833855171247163,-0.5983510977338699,4.878357098534541,-0.05678174741340243,0.3108365659281477
Vayne,item_ad,-3.9191004967847682,-1.8768697750199257,-2.922220025519764,3.7338284051304154,-4.368310181350034,-0.23478119820941482,0.09320018402025813
Veigar,item_ap,3.804673173128293,-1.8294860095372365,-1.0497621392939864,-2.00426457788948,-0.6512958203493149,-0.6728018516373045,-0.20927577092680721
Velkoz,item_ap,3.5864839917579285,-3.1269514975403507,3.7347885093403552,4.156082717554123,1.8645113972829734,2.110768378974469,0.5659912652310279
Vex,item_ap,4.618030456481785,-1.926783434750763,-0.29725216358701845,-1.1846446887411533,-0.3200316300719939,-0.9542718243116373,-0.27846647800727503
Vi,item_ad,-3.924855271695676,-0.7691020786076591,-1.2510206140485904,0.4983222633185147,0.47965040422638533,-0.04259625340454561,0.030565349369229076
Vi,item_bruiser,-3.8260563929480185,-0.26459227554876613,-0.33263696985739094,-0.3842131101098635,1.2141522201016306,-0.009539810121193024,0.024171314972260615
Viego,item_ad,-3.398768652710214,-0.0175088560673757,0.2447969380722922,-0.5002588363173052,0.5360428458099517,-0.01256916041092371,-0.07037892009387316
Viego,item_bruiser,-3.302264212462417,0.4320574565693055,1.0989177636483136,-1.1192289591371813,0.4191143215557783,0.0733221145126132,-0.026445128140565734
Viktor,item_ap,3.653953052561522,-1.4810213649669663,-1.0558740536148548,-1.6150408205006241,-0.5271383680798286,0.3398938401580524,-1.1855623332799892
Vladimir,item_ap,2.830793248487626,-1.605533543391442,2.8352354819657286,2.8587357905594484,1.1470432521839373,2.4431563832918357,-0.12027602168176836
Volibear,item_bruiser,-2.689305364341112,0.779381619036357,1.1857741286822923,-1.152603237385055,0.23953384892064075,0.05888238517176175,-0.15788487652453437
Volibear,item_tank,-0.9386820513191148,1.7124933298759863,1.4494060565429294,-0.5609775815993154,-0.09132065125556953,-0.2336241994738549,-0.04855846527043919
Warwick,item_ad,-0.7865752790671706,1.7194903039392009,3.014313093047235,-0.9851375133286381,-0.609798022026016,0.1291995537415168,0.10406551966838894
Warwick,item_bruiser,-1.2674731256630483,1.9058066715107431,3.5449773332618815,-1.5583220480557498,-1.4920830713831945,0.2995091584245724,0.08655198964690713
Warwick,item_tank,-0.2574431133820567,2.023753919692576,2.440721275517245,-0.7557580402942564,-0.7486972358832912,0.038930836161821566,-0.08243655749126956
Xayah,item_ad,-3.707598818548905,-1.0349164658035153,-1.9209368480651203,0.654122924635663,1.2434830585740928,-0.07217670044838109,0.06691577633479535
Xerath,item_ap,3.8165786340616674,-1.8047533001064668,-0.932317958217792,-1.5600370063479687,-0.49944595106981876,0.0495277663415408,-0.8756179849758392
XinZhao,item_ad,-3.706769953646714,-0.24936048088972262,-0.39389038276358757,-0.26714866127726017,1.0272120658300319,-0.010159703876512986,0.005403354029882131
XinZhao,item_bruiser,-3.3601288690413313,0.46847446618633676,1.0849514149779447,-1.1085757799246003,0.5694565049006518,0.10632077124087735,-0.00269579416739839
Yasuo,item_ad,-3.5537065781109454,-0.7948406577008675,-1.5068190268034978,0.17204564448282636,1.8722913166795263,-0.08054224744760788,0.09787976980077531
Yone,item_ad,-3.043000426544796,-0.5587258109611483,-0.2675995335522805,1.0195291920746232,-1.861710560618024,-0.08921851079758779,-0.05631880122324548
Yorick,item_ad,-2.7530828083711483,-0.39290585450898324,-0.4006233189425797,-0.564922975256669,0.9149111279287797,0.09998369178211104,-0.28839069998068845
Yorick,item_bruiser,-2.914550291095659,1.0605154993039798,2.3632124104799903,-1.6999637348293442,-0.443391013807624,0.2410569623893917,0.07953315586531812
Yorick,item_tank,-2.353668297520748,1.176465613101736,2.114210019030638,-1.4492657062194663,-0.10646071483210513,0.1264939717453719,0.13092981246781138
Yuumi,item_ap,3.8491823915993266,1.7037658089494394,-1.157328835103977,0.41378595596258344,0.03634668422097589,0.8061769983889918,-1.2551882553172806
Yuumi,item_support,3.248925646748006,3.112656028810086,-1.8376353894083666,0.4327759273776072,0.0485034732799015,0.2760893825768581,-0.9910001315034613
Zac,item_ap,3.4423218026141544,1.4240328083997615,1.7046291839035592,1.0396422426652068,0.12407789668718157,-0.515846472692448,-0.4411154043410033
Zac,item_tank,0.8813456598903401,3.545744410056863,1.7570073830237416,0.1993897993611673,-0.605283788588742,-1.137399213134639,0.3066196064270219
Zed,item_ad,-3.715026015009924,-1.496305012732658,-2.461573999498962,2.513067744710251,-2.2737914875338956,-0.18840360588471675,0.02880264329718014
Ziggs,item_ap,3.8316154040010124,-1.923740800065128,-1.0145557163611352,-1.8537687669848704,-0.5946056565803091,-0.26923679599346495,-0.576143353644127
Zilean,item_ap,3.644839056590959,0.00676856156847949,-1.1292720244670014,-0.8934615206168426,-0.30720460242918485,1.0856997078218291,-1.6858170385217717
Zoe,item_ap,3.8458363260177655,-2.326838877703183,2.300230702158907,2.222161147317394,0.9839505086167332,0.48413107054022164,-0.09021588900826144
Zyra,item_ap,3.856458809536129,-2.303292143550851,-1.071054609805971,-2.3260079825950437,-0.7226216519617239,-1.0296173933085735,0.3167140747704315
